StatOverview_Full_Data_data,,,,,,,,,,,,,,,
Year,FDAnnotate,FDSuppress,Geography,ID Annotate,ID Rate Lower CI,ID Rate Upper CI,ID Suppress,Number of Records,Fetal Death Rate,Fetal Death State Rate,Fetal Deaths,Infant Death Rate,Infant Death State Rate,Infant Deaths,Live Births
1990,,,State Total,,7.2,8.5,,1,5.7,5.7,454,7.8,7.8,622,79468
1990,NR,**,Adams,NR,,,**,1,,5.7,,,7.8,,272
1990,NR,**,Asotin,NR,,,**,1,,5.7,,,7.8,,271
1990,NR,**,Benton,,7.2,17.3,,1,,5.7,,11.4,7.8,22,1925
1990,NR,**,Chelan,NR,,,,1,,5.7,,,7.8,10,1001
1990,NR,**,Clallam,NR,,,**,1,,5.7,,,7.8,,759
1990,NR,,Clark,,3.4,8.2,,1,,5.7,11,5.4,7.8,22,4078
1990,,,Columbia,,,,,1,0,5.7,0,0,7.8,0,52
1990,NR,**,Cowlitz,NR,,,,1,,5.7,,,7.8,14,1364
1990,NR,**,Douglas,NR,,,**,1,,5.7,,,7.8,,447
1990,,,Ferry,NR,,,**,1,0,5.7,0,,7.8,,85
1990,NR,**,Franklin,NR,,,**,1,,5.7,,,7.8,,910
1990,,,Garfield,,,,,1,0,5.7,0,0,7.8,0,21
1990,NR,**,Grant,NR,,,,1,,5.7,,,7.8,12,997
1990,NR,**,Grays Harbor,NR,,,**,1,,5.7,,,7.8,,952
1990,NR,**,Island,NR,,,**,1,,5.7,,,7.8,,1071
1990,NR,**,Jefferson,NR,,,**,1,,5.7,,,7.8,,216
1990,,,King,,5.8,8,,1,6.3,5.7,145,6.8,7.8,157,23104
1990,,,Kitsap,,4.5,10.5,,1,5.3,5.7,18,7,7.8,24,3413
1990,,,Kittitas,NR,,,**,1,0,5.7,0,,7.8,,325
1990,,,Klickitat,NR,,,**,1,0,5.7,0,,7.8,,235
1990,NR,**,Lewis,NR,,,**,1,,5.7,,,7.8,,886
1990,NR,**,Lincoln,,,,,1,,5.7,,0,7.8,0,97
1990,NR,**,Mason,NR,,,**,1,,5.7,,,7.8,,509
1990,NR,**,Okanogan,NR,,,**,1,,5.7,,,7.8,,560
1990,NR,**,Pacific,NR,,,**,1,,5.7,,,7.8,,230
1990,NR,**,Pend Oreille,NR,,,**,1,,5.7,,,7.8,,139
1990,,,Pierce,,7.5,11.3,,1,5.7,5.7,60,9.3,7.8,98,10570
1990,,,San Juan,,,,,1,0,5.7,0,0,7.8,0,106
1990,NR,**,Skagit,NR,,,,1,,5.7,,,7.8,10,1234
1990,,,Skamania,NR,,,**,1,0,5.7,0,,7.8,,101
1990,,,Snohomish,,4.4,7.8,,1,4.7,5.7,39,5.9,7.8,49,8286
1990,,,Spokane,,4.7,9.1,,1,6.4,5.7,36,6.6,7.8,37,5591
1990,NR,**,Stevens,NR,,,**,1,,5.7,,,7.8,,400
1990,NR,,Thurston,,4.2,11.5,,1,,5.7,10,7.2,7.8,17,2367
1990,,,Wahkiakum,,,,,1,0,5.7,0,0,7.8,0,26
1990,NR,**,Walla Walla,NR,,,**,1,,5.7,,,7.8,,665
1990,NR,,Whatcom,NR,,,,1,,5.7,11,,7.8,14,1774
1990,NR,**,Whitman,NR,,,**,1,,5.7,,,7.8,,402
1990,,,Yakima,,8.2,15,,1,8.2,5.7,33,11.2,7.8,45,4027
1991,,,State Total,,7,8.2,,1,5.3,5.3,421,7.5,7.5,603,79962
1991,NR,**,Adams,NR,,,**,1,,5.3,,,7.5,,317
1991,NR,**,Asotin,NR,,,**,1,,5.3,,,7.5,,258
1991,NR,,Benton,NR,,,,1,,5.3,12,,7.5,13,1940
1991,NR,**,Chelan,NR,,,**,1,,5.3,,,7.5,,929
1991,NR,**,Clallam,NR,,,**,1,,5.3,,,7.5,,736
1991,NR,,Clark,,3.8,8.8,,1,,5.3,14,5.9,7.5,24,4042
1991,,,Columbia,,,,,1,0,5.3,0,0,7.5,0,49
1991,NR,**,Cowlitz,NR,,,,1,,5.3,,,7.5,13,1316
1991,NR,**,Douglas,NR,,,**,1,,5.3,,,7.5,,406
1991,,,Ferry,NR,,,**,1,0,5.3,0,,7.5,,94
1991,NR,**,Franklin,NR,,,,1,,5.3,,,7.5,13,964
1991,,,Garfield,,,,,1,0,5.3,0,0,7.5,0,26
1991,NR,**,Grant,NR,,,**,1,,5.3,,,7.5,,1100
1991,NR,**,Grays Harbor,NR,,,**,1,,5.3,,,7.5,,993
1991,NR,**,Island,NR,,,,1,,5.3,,,7.5,15,1032
1991,NR,**,Jefferson,NR,,,**,1,,5.3,,,7.5,,248
1991,,,King,,6.2,8.5,,1,5.9,5.3,136,7.3,7.5,167,23002
1991,NR,,Kitsap,,6.1,12.6,,1,,5.3,11,8.9,7.5,31,3484
1991,,,Kittitas,NR,,,**,1,0,5.3,0,,7.5,,332
1991,NR,**,Klickitat,NR,,,**,1,,5.3,,,7.5,,234
1991,NR,**,Lewis,NR,,,,1,,5.3,,,7.5,11,892
1991,NR,**,Lincoln,,,,,1,,5.3,,0,7.5,0,94
1991,NR,**,Mason,NR,,,**,1,,5.3,,,7.5,,490
1991,NR,**,Okanogan,NR,,,**,1,,5.3,,,7.5,,581
1991,,,Pacific,,,,,1,0,5.3,0,0,7.5,0,205
1991,,,Pend Oreille,NR,,,**,1,0,5.3,0,,7.5,,131
1991,,,Pierce,,7.1,10.8,,1,4.9,5.3,51,8.8,7.5,91,10312
1991,,,San Juan,NR,,,**,1,0,5.3,0,,7.5,,111
1991,NR,**,Skagit,NR,,,**,1,,5.3,,,7.5,,1265
1991,,,Skamania,,,,,1,0,5.3,0,0,7.5,0,110
1991,,,Snohomish,,3.6,6.8,,1,4.9,5.3,40,5,7.5,41,8224
1991,,,Spokane,,6.1,10.9,,1,7.9,5.3,46,8.2,7.5,48,5844
1991,NR,**,Stevens,NR,,,**,1,,5.3,,,7.5,,393
1991,NR,**,Thurston,,4.7,12.2,,1,,5.3,,7.8,7.5,19,2442
1991,,,Wahkiakum,,,,,1,0,5.3,0,0,7.5,0,38
1991,NR,**,Walla Walla,NR,,,**,1,,5.3,,,7.5,,720
1991,NR,,Whatcom,NR,,,,1,,5.3,10,,7.5,10,1953
1991,NR,**,Whitman,NR,,,**,1,,5.3,,,7.5,,424
1991,,,Yakima,,7.2,13.4,,1,6.1,5.3,26,9.9,7.5,42,4231
1992,,,State Total,,6.2,7.3,,1,5.6,5.6,446,6.8,6.8,539,79897
1992,NR,**,Adams,NR,,,**,1,,5.6,,,6.8,,291
1992,NR,**,Asotin,,,,,1,,5.6,,0,6.8,0,284
1992,NR,,Benton,NR,,,,1,,5.6,10,,6.8,11,1932
1992,NR,**,Chelan,NR,,,**,1,,5.6,,,6.8,,998
1992,NR,**,Clallam,NR,,,**,1,,5.6,,,6.8,,665
1992,NR,**,Clark,,5.4,11.2,,1,,5.6,,8,6.8,32,4025
1992,,,Columbia,,,,,1,0,5.6,0,0,6.8,0,50
1992,NR,**,Cowlitz,NR,,,,1,,5.6,,,6.8,12,1261
1992,NR,**,Douglas,NR,,,**,1,,5.6,,,6.8,,414
1992,NR,**,Ferry,NR,,,**,1,,5.6,,,6.8,,90
1992,NR,**,Franklin,NR,,,,1,,5.6,,,6.8,10,972
1992,,,Garfield,,,,,1,0,5.6,0,0,6.8,0,20
1992,NR,**,Grant,NR,,,**,1,,5.6,,,6.8,,1115
1992,NR,**,Grays Harbor,NR,,,**,1,,5.6,,,6.8,,938
1992,NR,**,Island,NR,,,**,1,,5.6,,,6.8,,1077
1992,,,Jefferson,NR,,,**,1,0,5.6,0,,6.8,,233
1992,,,King,,5,7.1,,1,5.3,5.6,124,6,6.8,139,23188
1992,,,Kitsap,,4.3,10,,1,6.2,5.6,22,6.7,6.8,24,3568
1992,NR,**,Kittitas,NR,,,**,1,,5.6,,,6.8,,309
1992,,,Klickitat,NR,,,**,1,0,5.6,0,,6.8,,242
1992,NR,**,Lewis,NR,,,**,1,,5.6,,,6.8,,826
1992,,,Lincoln,,,,,1,0,5.6,0,0,6.8,0,89
1992,NR,**,Mason,NR,,,**,1,,5.6,,,6.8,,506
1992,NR,**,Okanogan,NR,,,**,1,,5.6,,,6.8,,534
1992,NR,**,Pacific,NR,,,**,1,,5.6,,,6.8,,222
1992,NR,**,Pend Oreille,,,,,1,,5.6,,0,6.8,0,141
1992,,,Pierce,,6.1,9.6,,1,6.2,5.6,64,7.7,6.8,80,10398
1992,NR,**,San Juan,NR,,,**,1,,5.6,,,6.8,,114
1992,NR,**,Skagit,NR,,,**,1,,5.6,,,6.8,,1338
1992,,,Skamania,,,,,1,0,5.6,0,0,6.8,0,83
1992,,,Snohomish,,3.5,6.7,,1,3.7,5.6,30,4.9,6.8,40,8128
1992,,,Spokane,,4.5,8.9,,1,7.1,5.6,40,6.4,6.8,36,5595
1992,NR,**,Stevens,NR,,,**,1,,5.6,,,6.8,,442
1992,NR,,Thurston,NR,,,,1,,5.6,16,,6.8,10,2482
1992,NR,**,Wahkiakum,,,,,1,,5.6,,0,6.8,0,27
1992,NR,**,Walla Walla,NR,,,**,1,,5.6,,,6.8,,743
1992,NR,,Whatcom,NR,,,,1,,5.6,14,,6.8,11,1840
1992,NR,**,Whitman,NR,,,**,1,,5.6,,,6.8,,391
1992,,,Yakima,,6.8,12.9,,1,6,5.6,26,9.5,6.8,41,4326
1993,,,State Total,,5.7,6.9,,1,5,5,390,6.3,6.3,495,78771
1993,NR,**,Adams,NR,,,**,1,,5,,,6.3,,339
1993,,,Asotin,NR,,,**,1,0,5,0,,6.3,,255
1993,NR,**,Benton,NR,,,,1,,5,,,6.3,16,1976
1993,NR,**,Chelan,NR,,,**,1,,5,,,6.3,,938
1993,NR,**,Clallam,NR,,,**,1,,5,,,6.3,,686
1993,NR,,Clark,,3.3,8.1,,1,,5,11,5.3,6.3,22,4132
1993,,,Columbia,,,,,1,0,5,0,0,6.3,0,47
1993,NR,**,Cowlitz,NR,,,,1,,5,,,6.3,10,1232
1993,NR,**,Douglas,,,,,1,,5,,0,6.3,0,443
1993,NR,**,Ferry,NR,,,**,1,,5,,,6.3,,79
1993,NR,**,Franklin,NR,,,**,1,,5,,,6.3,,965
1993,,,Garfield,,,,,1,0,5,0,0,6.3,0,21
1993,NR,**,Grant,NR,,,**,1,,5,,,6.3,,1161
1993,NR,**,Grays Harbor,NR,,,**,1,,5,,,6.3,,861
1993,NR,**,Island,NR,,,**,1,,5,,,6.3,,1028
1993,NR,**,Jefferson,NR,,,**,1,,5,,,6.3,,236
1993,,,King,,4.6,6.6,,1,5.6,5,125,5.5,6.3,123,22355
1993,,,Kitsap,,3.2,8.8,,1,5.8,5,18,5.5,6.3,17,3101
1993,NR,**,Kittitas,NR,,,**,1,,5,,,6.3,,305
1993,NR,**,Klickitat,NR,,,**,1,,5,,,6.3,,239
1993,NR,**,Lewis,NR,,,**,1,,5,,,6.3,,815
1993,,,Lincoln,,,,,1,0,5,0,0,6.3,0,117
1993,NR,**,Mason,NR,,,**,1,,5,,,6.3,,500
1993,NR,**,Okanogan,NR,,,**,1,,5,,,6.3,,588
1993,NR,**,Pacific,NR,,,**,1,,5,,,6.3,,239
1993,,,Pend Oreille,NR,,,**,1,0,5,0,,6.3,,140
1993,,,Pierce,,5.7,9.1,,1,4.8,5,49,7.2,6.3,74,10228
1993,NR,**,San Juan,,,,,1,,5,,0,6.3,0,103
1993,NR,**,Skagit,NR,,,**,1,,5,,,6.3,,1255
1993,,,Skamania,NR,,,**,1,0,5,0,,6.3,,95
1993,,,Snohomish,,4.3,7.8,,1,3.2,5,26,5.8,6.3,47,8062
1993,,,Spokane,,5.5,10.2,,1,5.2,5,30,7.6,6.3,44,5781
1993,NR,**,Stevens,NR,,,**,1,,5,,,6.3,,414
1993,,,Thurston,NR,,,,1,7.3,5,18,,6.3,10,2467
1993,,,Wahkiakum,,,,,1,0,5,0,0,6.3,0,32
1993,NR,**,Walla Walla,NR,,,**,1,,5,,,6.3,,731
1993,NR,,Whatcom,NR,,,,1,,5,10,,6.3,11,1986
1993,NR,**,Whitman,NR,,,**,1,,5,,,6.3,,444
1993,,,Yakima,,6,11.7,,1,8.5,5,37,8.5,6.3,37,4375
1994,,,State Total,,5.6,6.8,,1,5.7,5.7,438,6.2,6.2,478,77368
1994,NR,**,Adams,NR,,,**,1,,5.7,,,6.2,,293
1994,NR,**,Asotin,NR,,,**,1,,5.7,,,6.2,,238
1994,NR,,Benton,NR,,,,1,,5.7,10,,6.2,13,1952
1994,NR,**,Chelan,NR,,,**,1,,5.7,,,6.2,,1009
1994,NR,**,Clallam,NR,,,**,1,,5.7,,,6.2,,601
1994,,,Clark,,3.9,8.8,,1,4.6,5.7,20,6,6.2,26,4338
1994,,,Columbia,NR,,,**,1,0,5.7,0,,6.2,,46
1994,NR,**,Cowlitz,NR,,,,1,,5.7,,,6.2,10,1211
1994,NR,**,Douglas,NR,,,**,1,,5.7,,,6.2,,462
1994,NR,**,Ferry,NR,,,**,1,,5.7,,,6.2,,88
1994,NR,,Franklin,NR,,,**,1,,5.7,10,,6.2,,985
1994,,,Garfield,,,,,1,0,5.7,0,0,6.2,0,15
1994,,,Grant,NR,,,**,1,14.8,5.7,17,,6.2,,1149
1994,NR,**,Grays Harbor,NR,,,**,1,,5.7,,,6.2,,844
1994,NR,,Island,NR,,,**,1,,5.7,11,,6.2,,1023
1994,NR,**,Jefferson,NR,,,**,1,,5.7,,,6.2,,214
1994,,,King,,5.2,7.3,,1,5.6,5.7,124,6.2,6.2,136,22010
1994,NR,,Kitsap,,3,8.2,,1,,5.7,16,5.1,6.2,17,3323
1994,NR,**,Kittitas,NR,,,**,1,,5.7,,,6.2,,291
1994,,,Klickitat,NR,,,**,1,0,5.7,0,,6.2,,229
1994,NR,**,Lewis,NR,,,**,1,,5.7,,,6.2,,857
1994,NR,**,Lincoln,,,,,1,,5.7,,0,6.2,0,96
1994,NR,**,Mason,NR,,,**,1,,5.7,,,6.2,,544
1994,NR,**,Okanogan,NR,,,**,1,,5.7,,,6.2,,547
1994,NR,**,Pacific,NR,,,**,1,,5.7,,,6.2,,220
1994,,,Pend Oreille,NR,,,**,1,0,5.7,0,,6.2,,136
1994,,,Pierce,,5.3,8.7,,1,4.5,5.7,44,6.9,6.2,67,9763
1994,,,San Juan,,,,,1,0,5.7,0,0,6.2,0,106
1994,NR,**,Skagit,NR,,,**,1,,5.7,,,6.2,,1273
1994,NR,**,Skamania,NR,,,**,1,,5.7,,,6.2,,83
1994,,,Snohomish,,3.1,6.2,,1,4.3,5.7,34,4.5,6.2,35,7833
1994,,,Spokane,,4.8,9.5,,1,6.5,5.7,35,6.9,6.2,37,5379
1994,NR,**,Stevens,NR,,,**,1,,5.7,,,6.2,,443
1994,NR,,Thurston,NR,,,,1,,5.7,14,,6.2,13,2447
1994,,,Wahkiakum,,,,,1,0,5.7,0,0,6.2,0,38
1994,NR,,Walla Walla,NR,,,**,1,,5.7,11,,6.2,,698
1994,NR,,Whatcom,NR,,,**,1,,5.7,10,,6.2,,1920
1994,,,Whitman,NR,,,**,1,0,5.7,0,,6.2,,391
1994,,,Yakima,,4.4,9.5,,1,4.4,5.7,19,6.6,6.2,28,4273
1995,,,State Total,,5.3,6.4,,1,5.4,5.4,419,5.8,5.8,449,77240
1995,NR,**,Adams,NR,,,**,1,,5.4,,,5.8,,321
1995,NR,**,Asotin,NR,,,**,1,,5.4,,,5.8,,263
1995,NR,,Benton,NR,,,,1,,5.4,13,,5.8,12,1983
1995,NR,**,Chelan,,,,,1,,5.4,,0,5.8,0,953
1995,NR,**,Clallam,NR,,,**,1,,5.4,,,5.8,,660
1995,NR,,Clark,,2.9,7,,1,,5.4,13,4.6,5.8,21,4558
1995,NR,**,Columbia,NR,,,**,1,,5.4,,,5.8,,45
1995,NR,**,Cowlitz,NR,,,,1,,5.4,,,5.8,10,1222
1995,NR,**,Douglas,NR,,,**,1,,5.4,,,5.8,,441
1995,,,Ferry,,,,,1,0,5.4,0,0,5.8,0,81
1995,NR,**,Franklin,NR,,,**,1,,5.4,,,5.8,,1003
1995,,,Garfield,,,,,1,0,5.4,0,0,5.8,0,22
1995,NR,**,Grant,NR,,,**,1,,5.4,,,5.8,,1294
1995,NR,**,Grays Harbor,NR,,,**,1,,5.4,,,5.8,,864
1995,NR,**,Island,NR,,,,1,,5.4,,,5.8,10,939
1995,NR,**,Jefferson,NR,,,**,1,,5.4,,,5.8,,216
1995,,,King,,4.6,6.7,,1,5.6,5.4,122,5.6,5.8,122,21817
1995,NR,,Kitsap,NR,,,,1,,5.4,16,,5.8,13,3307
1995,NR,**,Kittitas,NR,,,**,1,,5.4,,,5.8,,327
1995,,,Klickitat,,,,,1,0,5.4,0,0,5.8,0,225
1995,NR,**,Lewis,NR,,,**,1,,5.4,,,5.8,,910
1995,NR,**,Lincoln,,,,,1,,5.4,,0,5.8,0,96
1995,,,Mason,NR,,,**,1,0,5.4,0,,5.8,,538
1995,NR,**,Okanogan,NR,,,**,1,,5.4,,,5.8,,574
1995,NR,**,Pacific,NR,,,**,1,,5.4,,,5.8,,215
1995,NR,**,Pend Oreille,NR,,,**,1,,5.4,,,5.8,,154
1995,,,Pierce,,5.1,8.5,,1,6.1,5.4,57,6.6,5.8,62,9400
1995,,,San Juan,,,,,1,0,5.4,0,0,5.8,0,104
1995,NR,**,Skagit,NR,,,**,1,,5.4,,,5.8,,1299
1995,,,Skamania,,,,,1,0,5.4,0,0,5.8,0,82
1995,,,Snohomish,,3.9,7.3,,1,6,5.4,46,5.4,5.8,41,7629
1995,,,Spokane,,5.8,10.7,,1,4.9,5.4,27,8,5.8,44,5503
1995,NR,**,Stevens,NR,,,**,1,,5.4,,,5.8,,453
1995,NR,,Thurston,NR,,,,1,,5.4,12,,5.8,12,2442
1995,NR,**,Wahkiakum,,,,,1,,5.4,,0,5.8,0,38
1995,NR,**,Walla Walla,NR,,,**,1,,5.4,,,5.8,,730
1995,NR,**,Whatcom,NR,,,,1,,5.4,,,5.8,10,1850
1995,NR,**,Whitman,,,,,1,,5.4,,0,5.8,0,458
1995,,,Yakima,,3.8,8.7,,1,5,5.4,21,5.9,5.8,25,4224
1996,,,State Total,,5.5,6.6,,1,5.9,5.9,460,6,5.5,467,77874
1996,NR,**,Adams,NR,,,**,1,,5.9,,,5.5,,293
1996,NR,**,Asotin,NR,,,**,1,,5.9,,,5.5,,241
1996,NR,,Benton,NR,,,,1,,5.9,15,,5.5,13,2003
1996,NR,**,Chelan,NR,,,**,1,,5.9,,,5.5,,986
1996,NR,**,Clallam,NR,,,**,1,,5.9,,,5.5,,640
1996,,,Clark,,4.3,9.1,,1,5.5,5.9,26,6.4,5.5,30,4726
1996,NR,**,Columbia,,,,,1,,5.9,,0,5.5,0,50
1996,NR,**,Cowlitz,NR,,,**,1,,5.9,,,5.5,,1249
1996,NR,**,Douglas,NR,,,**,1,,5.9,,,5.5,,458
1996,NR,**,Ferry,NR,,,**,1,,5.9,,,5.5,,81
1996,NR,**,Franklin,NR,,,**,1,,5.9,,,5.5,,1059
1996,,,Garfield,,,,,1,0,5.9,0,0,5.5,0,22
1996,NR,**,Grant,NR,,,,1,,5.9,,,5.5,10,1292
1996,NR,**,Grays Harbor,NR,,,**,1,,5.9,,,5.5,,891
1996,NR,**,Island,NR,,,**,1,,5.9,,,5.5,,983
1996,,,Jefferson,NR,,,**,1,0,5.9,0,,5.5,,199
1996,,,King,,4.5,6.6,,1,6.4,5.9,137,5.5,5.5,118,21573
1996,,,Kitsap,NR,,,,1,5.8,5.9,19,,5.5,16,3269
1996,NR,**,Kittitas,NR,,,**,1,,5.9,,,5.5,,331
1996,NR,**,Klickitat,NR,,,**,1,,5.9,,,5.5,,241
1996,NR,**,Lewis,NR,,,**,1,,5.9,,,5.5,,881
1996,NR,**,Lincoln,NR,,,**,1,,5.9,,,5.5,,98
1996,NR,**,Mason,NR,,,**,1,,5.9,,,5.5,,536
1996,NR,**,Okanogan,NR,,,**,1,,5.9,,,5.5,,540
1996,,,Pacific,NR,,,**,1,0,5.9,0,,5.5,,212
1996,,,Pend Oreille,NR,,,**,1,0,5.9,0,,5.5,,128
1996,,,Pierce,,6.1,9.8,,1,4.1,5.9,39,7.8,5.5,75,9620
1996,NR,**,San Juan,,,,,1,,5.9,,0,5.5,0,101
1996,NR,,Skagit,NR,,,**,1,,5.9,16,,5.5,,1293
1996,,,Skamania,NR,,,**,1,0,5.9,0,,5.5,,83
1996,,,Snohomish,,4,7.5,,1,4.9,5.9,39,5.6,5.5,44,7921
1996,,,Spokane,,3.5,7.4,,1,5.2,5.9,29,5.2,5.5,29,5626
1996,NR,**,Stevens,NR,,,**,1,,5.9,,,5.5,,464
1996,,,Thurston,NR,,,**,1,7,5.9,17,,5.5,,2436
1996,,,Wahkiakum,,,,,1,0,5.9,0,0,5.5,0,39
1996,NR,**,Walla Walla,NR,,,,1,,5.9,,,5.5,10,781
1996,NR,**,Whatcom,NR,,,**,1,,5.9,,,5.5,,1910
1996,,,Whitman,NR,,,**,1,0,5.9,0,,5.5,,428
1996,,,Yakima,,3.9,8.8,,1,7.2,5.9,30,6,5.5,25,4190
1997,,,State Total,,5.1,6.2,,1,5.9,5.9,460,5.6,5.6,440,78141
1997,NR,**,Adams,NR,,,**,1,,5.9,,,5.6,,292
1997,,,Asotin,NR,,,**,1,0,5.9,0,,5.6,,284
1997,NR,,Benton,NR,,,,1,,5.9,11,,5.6,15,2025
1997,NR,**,Chelan,NR,,,**,1,,5.9,,,5.6,,979
1997,NR,**,Clallam,NR,,,**,1,,5.9,,,5.6,,646
1997,,,Clark,,2.6,6.5,,1,5.3,5.9,26,4.2,5.6,21,4947
1997,,,Columbia,,,,,1,0,5.9,0,0,5.6,0,40
1997,NR,**,Cowlitz,NR,,,,1,,5.9,,,5.6,10,1173
1997,NR,**,Douglas,,,,,1,,5.9,,0,5.6,0,436
1997,NR,**,Ferry,NR,,,**,1,,5.9,,,5.6,,75
1997,NR,**,Franklin,NR,,,**,1,,5.9,,,5.6,,972
1997,NR,**,Garfield,,,,,1,,5.9,,0,5.6,0,13
1997,NR,**,Grant,NR,,,**,1,,5.9,,,5.6,,1387
1997,NR,**,Grays Harbor,NR,,,**,1,,5.9,,,5.6,,848
1997,NR,**,Island,NR,,,**,1,,5.9,,,5.6,,953
1997,NR,**,Jefferson,NR,,,**,1,,5.9,,,5.6,,214
1997,,,King,,4.3,6.3,,1,6.3,5.9,136,5.2,5.6,113,21646
1997,,,Kitsap,,3.5,9.1,,1,5.8,5.9,19,5.8,5.6,19,3252
1997,NR,**,Kittitas,NR,,,**,1,,5.9,,,5.6,,307
1997,NR,**,Klickitat,NR,,,**,1,,5.9,,,5.6,,236
1997,NR,**,Lewis,NR,,,**,1,,5.9,,,5.6,,878
1997,NR,**,Lincoln,NR,,,**,1,,5.9,,,5.6,,131
1997,NR,**,Mason,NR,,,**,1,,5.9,,,5.6,,521
1997,NR,**,Okanogan,NR,,,**,1,,5.9,,,5.6,,522
