StatOverview_Full_Data_data,,,,,,,,,,,,,,,
2005,,,King,,3.7,5.5,,1,6.1,6.2,139,4.5,5.1,102,22680
2005,,,Kitsap,,3.7,9.8,,1,5.9,6.2,17,6.2,5.1,18,2902
2005,NR,**,Kittitas,NR,,,**,1,,6.2,,,5.1,,333
2005,NR,**,Klickitat,,,,,1,,6.2,,0,5.1,0,209
2005,NR,**,Lewis,NR,,,**,1,,6.2,,,5.1,,874
2005,,,Lincoln,,,,,1,0,6.2,0,0,5.1,0,94
2005,,,Mason,NR,,,**,1,0,6.2,0,,5.1,,620
2005,NR,**,Okanogan,NR,,,**,1,,6.2,,,5.1,,530
2005,NR,**,Pacific,NR,,,**,1,,6.2,,,5.1,,219
2005,NR,**,Pend Oreille,,,,,1,,6.2,,0,5.1,0,120
2005,,,Pierce,,4.7,7.8,,1,6.1,6.2,64,6.1,5.1,64,10469
2005,NR,**,San Juan,,,,,1,,6.2,,0,5.1,0,108
2005,NR,,Skagit,NR,,,**,1,,6.2,14,,5.1,,1451
2005,,,Skamania,,,,,1,0,6.2,0,0,5.1,0,94
2005,,,Snohomish,,2.5,5.1,,1,6.3,6.2,56,3.6,5.1,32,8924
2005,,,Spokane,,4.2,8.5,,1,6.3,6.2,35,6.1,5.1,34,5593
2005,NR,**,Stevens,NR,,,**,1,,6.2,,,5.1,,451
2005,NR,,Thurston,NR,,,,1,,6.2,16,,5.1,16,2618
2005,,,Wahkiakum,,,,,1,0,6.2,0,0,5.1,0,37
2005,NR,**,Walla Walla,NR,,,**,1,,6.2,,,5.1,,721
2005,NR,**,Whatcom,NR,,,**,1,,6.2,,,5.1,,2122
2005,NR,**,Whitman,NR,,,**,1,,6.2,,,5.1,,432
2005,,,Yakima,,4.9,10.3,,1,7.4,6.2,31,7.2,5.1,30,4170
2006,,,State Total,,4.2,5.2,,1,5.6,5.6,490,4.7,4.7,406,86845
2006,NR,**,Adams,NR,,,**,1,,5.6,,,4.7,,386
2006,NR,**,Asotin,,,,,1,,5.6,,0,4.7,0,245
2006,NR,,Benton,,4.2,11.6,,1,,5.6,15,7.3,4.7,17,2339
2006,NR,**,Chelan,NR,,,**,1,,5.6,,,4.7,,982
2006,NR,**,Clallam,NR,,,**,1,,5.6,,,4.7,,647
2006,,,Clark,NR,,,,1,3.1,5.6,18,,4.7,15,5789
2006,,,Columbia,,,,,1,0,5.6,0,0,4.7,0,45
2006,NR,**,Cowlitz,NR,,,**,1,,5.6,,,4.7,,1325
2006,NR,**,Douglas,NR,,,**,1,,5.6,,,4.7,,543
2006,NR,**,Ferry,NR,,,**,1,,5.6,,,4.7,,62
2006,NR,,Franklin,NR,,,**,1,,5.6,12,,4.7,,1535
2006,NR,**,Garfield,,,,,1,,5.6,,0,4.7,0,16
2006,NR,,Grant,NR,,,,1,,5.6,13,,4.7,14,1549
2006,NR,**,Grays Harbor,NR,,,**,1,,5.6,,,4.7,,884
2006,NR,**,Island,NR,,,**,1,,5.6,,,4.7,,933
2006,NR,**,Jefferson,NR,,,**,1,,5.6,,,4.7,,221
2006,,,King,,3.4,5,,1,5.2,5.6,126,4.1,4.7,100,24244
2006,,,Kitsap,NR,,,,1,7.9,5.6,24,,4.7,11,3040
2006,NR,**,Kittitas,NR,,,**,1,,5.6,,,4.7,,375
2006,,,Klickitat,NR,,,**,1,0,5.6,0,,4.7,,212
2006,NR,**,Lewis,NR,,,**,1,,5.6,,,4.7,,939
2006,NR,**,Lincoln,,,,,1,,5.6,,0,4.7,0,114
2006,NR,**,Mason,NR,,,**,1,,5.6,,,4.7,,632
2006,NR,**,Okanogan,NR,,,**,1,,5.6,,,4.7,,594
2006,,,Pacific,,,,,1,0,5.6,0,0,4.7,0,196
2006,,,Pend Oreille,NR,,,**,1,0,5.6,0,,4.7,,142
2006,,,Pierce,,4,6.7,,1,5.5,5.6,61,5.2,4.7,58,11139
2006,NR,**,San Juan,NR,,,**,1,,5.6,,,4.7,,85
2006,NR,**,Skagit,NR,,,**,1,,5.6,,,4.7,,1500
2006,,,Skamania,NR,,,**,1,0,5.6,0,,4.7,,110
2006,,,Snohomish,,2.9,5.6,,1,6.9,5.6,63,4.1,4.7,37,9070
2006,,,Spokane,,3,6.6,,1,4.2,5.6,25,4.5,4.7,27,5986
2006,NR,**,Stevens,NR,,,**,1,,5.6,,,4.7,,485
2006,NR,,Thurston,NR,,,,1,,5.6,16,,4.7,15,2771
2006,,,Wahkiakum,,,,,1,0,5.6,0,0,4.7,0,25
2006,NR,**,Walla Walla,NR,,,**,1,,5.6,,,4.7,,705
2006,NR,,Whatcom,NR,,,,1,,5.6,15,,4.7,14,2209
2006,NR,**,Whitman,NR,,,**,1,,5.6,,,4.7,,413
2006,,,Yakima,,4.8,10.1,,1,6.4,5.6,28,7.1,4.7,31,4358
2007,,,State Total,,4.4,5.3,,1,5.5,5.5,493,4.8,4.8,427,88921
2007,NR,**,Adams,NR,,,**,1,,5.5,,,4.8,,417
2007,,,Asotin,NR,,,**,1,0,5.5,0,,4.8,,232
2007,NR,,Benton,NR,,,**,1,,5.5,11,,4.8,,2455
2007,NR,**,Chelan,NR,,,**,1,,5.5,,,4.8,,1016
2007,NR,**,Clallam,NR,,,**,1,,5.5,,,4.8,,639
2007,,,Clark,,3.3,7.1,,1,3.6,5.5,21,4.9,4.8,29,5901
2007,,,Columbia,,,,,1,0,5.5,0,0,4.8,0,32
2007,NR,**,Cowlitz,NR,,,**,1,,5.5,,,4.8,,1384
2007,NR,**,Douglas,NR,,,**,1,,5.5,,,4.8,,544
2007,,,Ferry,NR,,,**,1,0,5.5,0,,4.8,,67
2007,NR,,Franklin,NR,,,**,1,,5.5,10,,4.8,,1584
2007,,,Garfield,,,,,1,0,5.5,0,0,4.8,0,16
2007,NR,,Grant,NR,,,**,1,,5.5,11,,4.8,,1567
2007,NR,**,Grays Harbor,NR,,,**,1,,5.5,,,4.8,,863
2007,NR,**,Island,NR,,,**,1,,5.5,,,4.8,,983
2007,NR,**,Jefferson,,,,,1,,5.5,,0,4.8,0,210
2007,,,King,,3.6,5.3,,1,5.5,5.5,138,4.4,4.8,110,24899
2007,,,Kitsap,NR,,,,1,7.6,5.5,22,,4.8,11,2894
2007,NR,**,Kittitas,NR,,,**,1,,5.5,,,4.8,,388
2007,,,Klickitat,NR,,,**,1,0,5.5,0,,4.8,,227
2007,NR,**,Lewis,NR,,,**,1,,5.5,,,4.8,,937
2007,,,Lincoln,,,,,1,0,5.5,0,0,4.8,0,105
2007,NR,**,Mason,NR,,,**,1,,5.5,,,4.8,,640
2007,NR,**,Okanogan,NR,,,**,1,,5.5,,,4.8,,548
2007,,,Pacific,NR,,,**,1,0,5.5,0,,4.8,,217
2007,NR,**,Pend Oreille,NR,,,**,1,,5.5,,,4.8,,133
2007,,,Pierce,,5,8.1,,1,6.7,5.5,76,6.4,4.8,73,11391
2007,,,San Juan,,,,,1,0,5.5,0,0,4.8,0,118
2007,NR,,Skagit,NR,,,**,1,,5.5,11,,4.8,,1560
2007,,,Skamania,,,,,1,0,5.5,0,0,4.8,0,126
2007,,,Snohomish,,3.5,6.4,,1,4.7,5.5,45,4.8,4.8,46,9570
2007,,,Spokane,,2.7,6.2,,1,5.3,5.5,32,4.2,4.8,25,5983
2007,NR,**,Stevens,NR,,,**,1,,5.5,,,4.8,,486
2007,NR,,Thurston,NR,,,,1,,5.5,14,,4.8,15,2940
2007,,,Wahkiakum,,,,,1,0,5.5,0,0,4.8,0,26
2007,NR,**,Walla Walla,NR,,,**,1,,5.5,,,4.8,,664
2007,NR,,Whatcom,NR,,,,1,,5.5,14,,4.8,13,2210
2007,NR,**,Whitman,NR,,,**,1,,5.5,,,4.8,,431
2007,,,Yakima,,3.9,8.7,,1,6.2,5.5,28,6,4.8,27,4518
2008,,,State Total,,5,5.9,,1,6,6,544,5.4,5.4,491,90270
2008,NR,**,Adams,NR,,,**,1,,6,,,5.4,,426
2008,,,Asotin,NR,,,**,1,0,6,0,,5.4,,235
2008,NR,,Benton,NR,,,,1,,6,12,,5.4,16,2444
2008,NR,**,Chelan,NR,,,**,1,,6,,,5.4,,1076
2008,NR,**,Clallam,NR,,,**,1,,6,,,5.4,,648
2008,,,Clark,,2,5.1,,1,3.6,6,21,3.3,5.4,19,5851
2008,NR,**,Columbia,,,,,1,,6,,0,5.4,0,43
2008,NR,**,Cowlitz,NR,,,**,1,,6,,,5.4,,1343
2008,NR,**,Douglas,NR,,,**,1,,6,,,5.4,,597
2008,,,Ferry,,,,,1,0,6,0,0,5.4,0,70
2008,NR,**,Franklin,NR,,,,1,,6,,,5.4,12,1656
2008,,,Garfield,,,,,1,0,6,0,0,5.4,0,24
2008,NR,**,Grant,NR,,,,1,,6,,,5.4,13,1635
2008,NR,**,Grays Harbor,NR,,,**,1,,6,,,5.4,,914
2008,NR,**,Island,NR,,,**,1,,6,,,5.4,,959
2008,NR,**,Jefferson,NR,,,**,1,,6,,,5.4,,199
2008,,,King,,4,5.7,,1,6.5,6,163,4.8,5.4,121,25222
2008,,,Kitsap,,4.3,10.5,,1,6.9,6,21,6.9,5.4,21,3053
2008,NR,**,Kittitas,NR,,,**,1,,6,,,5.4,,384
2008,,,Klickitat,,,,,1,0,6,0,0,5.4,0,204
2008,NR,**,Lewis,NR,,,**,1,,6,,,5.4,,953
2008,,,Lincoln,NR,,,**,1,0,6,0,,5.4,,106
2008,NR,**,Mason,NR,,,**,1,,6,,,5.4,,631
2008,NR,**,Okanogan,NR,,,**,1,,6,,,5.4,,582
2008,NR,**,Pacific,NR,,,**,1,,6,,,5.4,,220
2008,NR,**,Pend Oreille,,,,,1,,6,,0,5.4,0,129
2008,,,Pierce,,3.9,6.6,,1,6.6,6,76,5.1,5.4,59,11537
2008,,,San Juan,,,,,1,0,6,0,0,5.4,0,93
2008,NR,,Skagit,NR,,,,1,,6,10,,5.4,12,1628
2008,,,Skamania,,,,,1,0,6,0,0,5.4,0,113
2008,,,Snohomish,,3.1,5.8,,1,7,6,69,4.3,5.4,42,9808
2008,,,Spokane,,4.5,8.7,,1,6,6,37,6.3,5.4,39,6156
2008,NR,**,Stevens,NR,,,**,1,,6,,,5.4,,425
2008,NR,,Thurston,NR,,,,1,,6,14,,5.4,14,3074
2008,,,Wahkiakum,,,,,1,0,6,0,0,5.4,0,33
2008,NR,**,Walla Walla,NR,,,**,1,,6,,,5.4,,737
2008,NR,,Whatcom,NR,,,**,1,,6,11,,5.4,,2181
2008,NR,**,Whitman,NR,,,**,1,,6,,,5.4,,442
2008,,,Yakima,,7,13.1,,1,6.1,6,27,9.7,5.4,43,4439
2009,,,State Total,,4.5,5.4,,1,5.6,5.6,498,4.9,4.9,438,89242
2009,NR,**,Adams,NR,,,**,1,,5.6,,,4.9,,456
2009,NR,**,Asotin,NR,,,**,1,,5.6,,,4.9,,233
2009,NR,,Benton,NR,,,,1,,5.6,14,,4.9,15,2485
2009,NR,**,Chelan,NR,,,**,1,,5.6,,,4.9,,1046
2009,NR,**,Clallam,NR,,,**,1,,5.6,,,4.9,,655
2009,,,Clark,,3,6.8,,1,4.5,5.6,25,4.7,4.9,26,5578
2009,,,Columbia,,,,,1,0,5.6,0,0,4.9,0,32
2009,NR,**,Cowlitz,NR,,,,1,,5.6,,,4.9,10,1299
2009,NR,**,Douglas,NR,,,**,1,,5.6,,,4.9,,537
2009,,,Ferry,,,,,1,0,5.6,0,0,4.9,0,60
2009,NR,**,Franklin,NR,,,**,1,,5.6,,,4.9,,1687
2009,,,Garfield,,,,,1,0,5.6,0,0,4.9,0,18
2009,NR,**,Grant,NR,,,,1,,5.6,,,4.9,16,1630
2009,NR,**,Grays Harbor,NR,,,**,1,,5.6,,,4.9,,839
2009,NR,**,Island,NR,,,**,1,,5.6,,,4.9,,901
2009,NR,**,Jefferson,NR,,,**,1,,5.6,,,4.9,,194
2009,,,King,,2.5,3.9,,1,5.8,5.6,145,3.1,4.9,78,25057
2009,NR,,Kitsap,NR,,,,1,,5.6,15,,4.9,16,2905
2009,NR,**,Kittitas,NR,,,**,1,,5.6,,,4.9,,431
2009,NR,**,Klickitat,NR,,,**,1,,5.6,,,4.9,,237
2009,NR,**,Lewis,NR,,,**,1,,5.6,,,4.9,,994
2009,NR,**,Lincoln,NR,,,**,1,,5.6,,,4.9,,89
2009,NR,**,Mason,NR,,,**,1,,5.6,,,4.9,,702
2009,NR,**,Okanogan,NR,,,**,1,,5.6,,,4.9,,592
2009,NR,**,Pacific,NR,,,**,1,,5.6,,,4.9,,176
2009,,,Pend Oreille,,,,,1,0,5.6,0,0,4.9,0,152
2009,,,Pierce,,6,9.2,,1,6.2,5.6,72,7.5,4.9,87,11636
2009,NR,**,San Juan,NR,,,**,1,,5.6,,,4.9,,97
2009,NR,**,Skagit,NR,,,**,1,,5.6,,,4.9,,1534
2009,NR,**,Skamania,NR,,,**,1,,5.6,,,4.9,,118
2009,,,Snohomish,,2.6,5.3,,1,6,5.6,55,3.8,4.9,35,9237
2009,,,Spokane,,4.8,9.1,,1,4.6,5.6,28,6.7,4.9,41,6107
2009,NR,**,Stevens,NR,,,**,1,,5.6,,,4.9,,430
2009,NR,,Thurston,NR,,,,1,,5.6,15,,4.9,15,3162
2009,,,Wahkiakum,,,,,1,0,5.6,0,0,4.9,0,29
2009,NR,**,Walla Walla,NR,,,**,1,,5.6,,,4.9,,669
2009,NR,,Whatcom,NR,,,,1,,5.6,13,,4.9,10,2269
2009,NR,**,Whitman,NR,,,**,1,,5.6,,,4.9,,445
2009,,,Yakima,,3.8,8.4,,1,6.4,5.6,29,5.8,4.9,26,4524
2010,,,State Total,,4.1,5,,1,5.8,5.8,499,4.5,4.5,388,86480
2010,NR,**,Adams,NR,,,**,1,,5.8,,,4.5,,468
2010,NR,**,Asotin,,,,,1,,5.8,,0,4.5,0,242
2010,NR,,Benton,NR,,,,1,,5.8,12,,4.5,10,2530
2010,NR,**,Chelan,NR,,,**,1,,5.8,,,4.5,,1011
2010,NR,**,Clallam,NR,,,**,1,,5.8,,,4.5,,679
2010,,,Clark,,4.8,9.3,,1,3.8,5.8,21,6.8,4.5,37,5480
2010,NR,**,Columbia,,,,,1,,5.8,,0,4.5,0,39
2010,NR,**,Cowlitz,NR,,,**,1,,5.8,,,4.5,,1193
2010,NR,**,Douglas,,,,,1,,5.8,,0,4.5,0,524
2010,NR,**,Ferry,NR,,,**,1,,5.8,,,4.5,,64
2010,NR,**,Franklin,NR,,,**,1,,5.8,,,4.5,,1661
2010,,,Garfield,,,,,1,0,5.8,0,0,4.5,0,21
2010,NR,,Grant,NR,,,**,1,,5.8,13,,4.5,,1637
2010,NR,**,Grays Harbor,NR,,,**,1,,5.8,,,4.5,,846
2010,NR,**,Island,NR,,,**,1,,5.8,,,4.5,,929
2010,NR,**,Jefferson,NR,,,**,1,,5.8,,,4.5,,199
2010,,,King,,3.4,5.1,,1,5.7,5.8,140,4.2,4.5,103,24514
2010,NR,,Kitsap,NR,,,,1,,5.8,14,,4.5,14,2931
2010,NR,**,Kittitas,NR,,,**,1,,5.8,,,4.5,,424
2010,NR,**,Klickitat,NR,,,**,1,,5.8,,,4.5,,226
2010,NR,**,Lewis,NR,,,**,1,,5.8,,,4.5,,926
2010,,,Lincoln,,,,,1,0,5.8,0,0,4.5,0,95
2010,NR,**,Mason,NR,,,**,1,,5.8,,,4.5,,622
2010,NR,**,Okanogan,NR,,,**,1,,5.8,,,4.5,,570
2010,,,Pacific,NR,,,**,1,0,5.8,0,,4.5,,201
2010,,,Pend Oreille,,,,,1,0,5.8,0,0,4.5,0,119
2010,,,Pierce,,3.4,6.1,,1,6.1,5.8,65,4.6,4.5,49,10686
2010,,,San Juan,,,,,1,0,5.8,0,0,4.5,0,99
2010,NR,,Skagit,NR,,,**,1,,5.8,11,,4.5,,1471
2010,,,Skamania,NR,,,**,1,0,5.8,0,,4.5,,88
2010,,,Snohomish,,3,5.8,,1,6.2,5.8,56,4.2,4.5,38,9001
2010,,,Spokane,,3.1,6.8,,1,6,5.8,35,4.7,4.5,27,5788
2010,NR,**,Stevens,NR,,,**,1,,5.8,,,4.5,,431
2010,,,Thurston,,3.4,9.2,,1,7.1,5.8,21,5.8,4.5,17,2955
2010,,,Wahkiakum,,,,,1,0,5.8,0,0,4.5,0,33
2010,NR,**,Walla Walla,NR,,,**,1,,5.8,,,4.5,,660
2010,NR,,Whatcom,NR,,,,1,,5.8,11,,4.5,10,2321
2010,NR,**,Whitman,,,,,1,,5.8,,0,4.5,0,422
2010,,,Yakima,,3.3,7.9,,1,8.2,5.8,36,5.3,4.5,23,4374
2011,,,State Total,,4,4.9,,1,6.7,6.7,585,4.5,4.5,387,86929
2011,NR,**,Adams,NR,,,**,1,,6.7,,,4.5,,403
2011,NR,**,Asotin,NR,,,**,1,,6.7,,,4.5,,235
2011,NR,,Benton,NR,,,**,1,,6.7,12,,4.5,,2569
2011,NR,**,Chelan,NR,,,**,1,,6.7,,,4.5,,934
2011,NR,**,Clallam,NR,,,**,1,,6.7,,,4.5,,667
2011,,,Clark,,3.2,7.2,,1,4.6,6.7,25,4.9,4.5,27,5484
2011,NR,**,Columbia,,,,,1,,6.7,,0,4.5,0,36
2011,NR,**,Cowlitz,NR,,,**,1,,6.7,,,4.5,,1262
2011,NR,**,Douglas,NR,,,**,1,,6.7,,,4.5,,533
2011,NR,**,Ferry,,,,,1,,6.7,,0,4.5,0,72
2011,NR,,Franklin,NR,,,**,1,,6.7,11,,4.5,,1748
2011,NR,**,Garfield,,,,,1,,6.7,,0,4.5,0,18
2011,NR,,Grant,NR,,,**,1,,6.7,13,,4.5,,1587
2011,NR,**,Grays Harbor,NR,,,**,1,,6.7,,,4.5,,780
2011,NR,**,Island,NR,,,**,1,,6.7,,,4.5,,924
2011,,,Jefferson,NR,,,**,1,0,6.7,0,,4.5,,204
2011,,,King,,3.3,4.9,,1,6.1,6.7,151,4.1,4.5,100,24630
2011,,,Kitsap,,4.2,10.5,,1,8.1,6.7,24,6.8,4.5,20,2945
2011,NR,**,Kittitas,NR,,,**,1,,6.7,,,4.5,,394
2011,,,Klickitat,NR,,,**,1,0,6.7,0,,4.5,,205
2011,NR,**,Lewis,NR,,,**,1,,6.7,,,4.5,,877
2011,NR,**,Lincoln,NR,,,**,1,,6.7,,,4.5,,106
2011,NR,**,Mason,NR,,,**,1,,6.7,,,4.5,,618
2011,NR,**,Okanogan,NR,,,**,1,,6.7,,,4.5,,575
2011,NR,**,Pacific,NR,,,**,1,,6.7,,,4.5,,206
2011,NR,**,Pend Oreille,,,,,1,,6.7,,0,4.5,0,99
2011,,,Pierce,,3.7,6.4,,1,9.2,6.7,103,4.9,4.5,55,11240
2011,NR,**,San Juan,,,,,1,,6.7,,0,4.5,0,81
2011,NR,**,Skagit,NR,,,**,1,,6.7,,,4.5,,1453
2011,NR,**,Skamania,NR,,,**,1,,6.7,,,4.5,,114
2011,,,Snohomish,,2.6,5.2,,1,6.2,6.7,55,3.7,4.5,33,8925
2011,,,Spokane,,3.6,7.5,,1,4.8,6.7,28,5.3,4.5,31,5867
2011,NR,**,Stevens,NR,,,**,1,,6.7,,,4.5,,437
2011,,,Thurston,NR,,,,1,8.6,6.7,27,,4.5,12,3142
2011,,,Wahkiakum,,,,,1,0,6.7,0,0,4.5,0,22
2011,NR,**,Walla Walla,NR,,,**,1,,6.7,,,4.5,,659
2011,,,Whatcom,NR,,,**,1,8,6.7,18,,4.5,,2260
2011,NR,**,Whitman,NR,,,**,1,,6.7,,,4.5,,407
2011,,,Yakima,,2.5,6.8,,1,8.3,6.7,35,4.3,4.5,18,4211
2012,,,State Total,,4.6,5.6,,1,5.8,5.8,503,5.1,5.1,442,87417
2012,NR,**,Adams,NR,,,**,1,,5.8,,,5.1,,386
2012,NR,**,Asotin,,,,,1,,5.8,,0,5.1,0,238
2012,NR,,Benton,NR,,,,1,,5.8,10,,5.1,15,2559
2012,NR,**,Chelan,NR,,,**,1,,5.8,,,5.1,,922
2012,NR,**,Clallam,NR,,,**,1,,5.8,,,5.1,,646
2012,,,Clark,,3.8,8,,1,4.3,5.8,23,5.6,5.1,30,5362
2012,,,Columbia,,,,,1,0,5.8,0,0,5.1,0,31
2012,NR,**,Cowlitz,NR,,,**,1,,5.8,,,5.1,,1118
2012,NR,**,Douglas,NR,,,**,1,,5.8,,,5.1,,521
2012,,,Ferry,,,,,1,0,5.8,0,0,5.1,0,71
2012,NR,,Franklin,NR,,,**,1,,5.8,12,,5.1,,1671
2012,,,Garfield,,,,,1,0,5.8,0,0,5.1,0,17
2012,NR,,Grant,NR,,,**,1,,5.8,15,,5.1,,1597
2012,NR,**,Grays Harbor,NR,,,**,1,,5.8,,,5.1,,813
2012,NR,**,Island,NR,,,**,1,,5.8,,,5.1,,863
2012,,,Jefferson,NR,,,**,1,0,5.8,0,,5.1,,177
2012,,,King,,3.3,5,,1,5.2,5.8,131,4.1,5.1,102,25032
2012,,,Kitsap,,3.8,9.9,,1,6.7,5.8,20,6.4,5.1,19,2993
2012,NR,**,Kittitas,NR,,,**,1,,5.8,,,5.1,,410
2012,,,Klickitat,,,,,1,0,5.8,0,0,5.1,0,203
2012,NR,**,Lewis,NR,,,**,1,,5.8,,,5.1,,855
2012,,,Lincoln,,,,,1,0,5.8,0,0,5.1,0,94
2012,NR,**,Mason,NR,,,**,1,,5.8,,,5.1,,699
2012,NR,**,Okanogan,NR,,,**,1,,5.8,,,5.1,,538
2012,NR,**,Pacific,NR,,,**,1,,5.8,,,5.1,,205
2012,NR,**,Pend Oreille,,,,,1,,5.8,,0,5.1,0,122
2012,,,Pierce,,4.7,7.6,,1,7.5,5.8,85,6,5.1,68,11285
2012,,,San Juan,NR,,,**,1,0,5.8,0,,5.1,,65
2012,NR,**,Skagit,NR,,,**,1,,5.8,,,5.1,,1427
2012,,,Skamania,,,,,1,0,5.8,0,0,5.1,0,108
2012,,,Snohomish,,3.4,6.3,,1,6.8,5.8,63,4.7,5.1,43,9226
2012,,,Spokane,,4.9,9.3,,1,4.7,5.8,28,6.8,5.1,41,5997
2012,NR,**,Stevens,,,,,1,,5.8,,0,5.1,0,439
2012,,,Thurston,NR,,,,1,5.4,5.8,17,,5.1,15,3124
2012,,,Wahkiakum,,,,,1,0,5.8,0,0,5.1,0,39
2012,NR,**,Walla Walla,NR,,,**,1,,5.8,,,5.1,,696
2012,NR,,Whatcom,NR,,,,1,,5.8,10,,5.1,15,2259
2012,NR,**,Whitman,NR,,,**,1,,5.8,,,5.1,,487
2012,,,Yakima,,3.3,8.1,,1,7.5,5.8,31,5.3,5.1,22,4122
2013,,,State Total,,4,4.9,,1,6.2,6.2,535,4.4,4.4,382,86566
2013,NR,**,Adams,NR,,,**,1,,6.2,,,4.4,,400
2013,,,Asotin,,,,,1,0,6.2,0,0,4.4,0,239
2013,NR,,Benton,NR,,,,1,,6.2,16,,4.4,16,2513
2013,NR,**,Chelan,NR,,,**,1,,6.2,,,4.4,,901
2013,NR,**,Clallam,NR,,,**,1,,6.2,,,4.4,,664
2013,,,Clark,NR,,,,1,5.6,6.2,30,,4.4,12,5329
2013,,,Columbia,NR,,,**,1,0,6.2,0,,4.4,,35
2013,NR,**,Cowlitz,NR,,,**,1,,6.2,,,4.4,,1177
