StatOverview_Full_Data_data,,,,,,,,,,,,,,,
2013,NR,**,Douglas,NR,,,**,1,,6.2,,,4.4,,492
2013,NR,**,Ferry,NR,,,**,1,,6.2,,,4.4,,64
2013,NR,,Franklin,NR,,,**,1,,6.2,15,,4.4,,1618
2013,,,Garfield,,,,,1,0,6.2,0,0,4.4,0,20
2013,NR,**,Grant,NR,,,**,1,,6.2,,,4.4,,1469
2013,NR,**,Grays Harbor,NR,,,**,1,,6.2,,,4.4,,763
2013,NR,**,Island,NR,,,**,1,,6.2,,,4.4,,877
2013,NR,**,Jefferson,NR,,,**,1,,6.2,,,4.4,,205
2013,,,King,,3.5,5.2,,1,5.8,6.2,144,4.3,4.4,106,24910
2013,,,Kitsap,,3.5,9.6,,1,7.4,6.2,21,6,4.4,17,2836
2013,NR,**,Kittitas,NR,,,**,1,,6.2,,,4.4,,413
2013,,,Klickitat,,,,,1,0,6.2,0,0,4.4,0,204
2013,NR,**,Lewis,NR,,,**,1,,6.2,,,4.4,,877
2013,NR,**,Lincoln,,,,,1,,6.2,,0,4.4,0,95
2013,NR,**,Mason,NR,,,**,1,,6.2,,,4.4,,594
2013,NR,**,Okanogan,,,,,1,,6.2,,0,4.4,0,512
2013,NR,**,Pacific,NR,,,**,1,,6.2,,,4.4,,169
2013,NR,**,Pend Oreille,NR,,,**,1,,6.2,,,4.4,,113
2013,,,Pierce,,3.8,6.5,,1,6.7,6.2,74,5,4.4,56,11115
2013,,,San Juan,,,,,1,0,6.2,0,0,4.4,0,105
2013,NR,**,Skagit,NR,,,**,1,,6.2,,,4.4,,1439
2013,,,Skamania,,,,,1,0,6.2,0,0,4.4,0,99
2013,,,Snohomish,,2,4.3,,1,5,6.2,47,3,4.4,28,9406
2013,,,Spokane,,3.3,7.1,,1,6.9,6.2,42,5,4.4,30,6059
2013,NR,**,Stevens,NR,,,**,1,,6.2,,,4.4,,440
2013,,,Thurston,,3.5,9.4,,1,6.2,6.2,19,5.9,4.4,18,3042
2013,,,Wahkiakum,NR,,,**,1,0,6.2,0,,4.4,,28
2013,NR,,Walla Walla,,,,,1,,6.2,10,0,4.4,0,696
2013,NR,,Whatcom,NR,,,**,1,,6.2,12,,4.4,,2244
2013,NR,**,Whitman,NR,,,**,1,,6.2,,,4.4,,452
2013,,,Yakima,,3.9,9,,1,6.3,6.2,25,6.1,4.4,24,3952
2014,,,State Total,,4.1,5,,1,6.2,6.2,546,4.5,4.5,402,88561
2014,NR,**,Adams,NR,,,**,1,,6.2,,,4.5,,383
2014,,,Asotin,NR,,,**,1,0,6.2,0,,4.5,,255
2014,NR,,Benton,NR,,,**,1,,6.2,11,,4.5,,2660
2014,NR,**,Chelan,NR,,,**,1,,6.2,,,4.5,,935
2014,NR,**,Clallam,NR,,,**,1,,6.2,,,4.5,,689
2014,,,Clark,,2.5,6,,1,5.7,6.2,32,4,4.5,22,5571
2014,,,Columbia,,,,,1,0,6.2,0,0,4.5,0,38
2014,NR,**,Cowlitz,NR,,,**,1,,6.2,,,4.5,,1168
2014,NR,**,Douglas,NR,,,**,1,,6.2,,,4.5,,530
2014,,,Ferry,NR,,,**,1,0,6.2,0,,4.5,,85
2014,NR,,Franklin,NR,,,**,1,,6.2,15,,4.5,,1638
2014,,,Garfield,,,,,1,0,6.2,0,0,4.5,0,24
2014,NR,,Grant,NR,,,**,1,,6.2,13,,4.5,,1484
2014,NR,**,Grays Harbor,NR,,,**,1,,6.2,,,4.5,,766
2014,NR,**,Island,NR,,,**,1,,6.2,,,4.5,,880
2014,NR,**,Jefferson,NR,,,**,1,,6.2,,,4.5,,183
2014,,,King,,3.5,5.2,,1,5.8,6.2,146,4.3,4.5,109,25348
2014,,,Kitsap,NR,,,,1,5.5,6.2,17,,4.5,13,3068
2014,NR,**,Kittitas,NR,,,**,1,,6.2,,,4.5,,371
2014,NR,**,Klickitat,,,,,1,,6.2,,0,4.5,0,202
2014,NR,**,Lewis,NR,,,**,1,,6.2,,,4.5,,862
2014,,,Lincoln,NR,,,**,1,0,6.2,0,,4.5,,99
2014,NR,**,Mason,NR,,,**,1,,6.2,,,4.5,,611
2014,NR,**,Okanogan,NR,,,**,1,,6.2,,,4.5,,499
2014,NR,**,Pacific,NR,,,**,1,,6.2,,,4.5,,204
2014,NR,**,Pend Oreille,NR,,,**,1,,6.2,,,4.5,,112
2014,,,Pierce,,4.8,7.8,,1,7.1,6.2,83,6.2,4.5,72,11664
2014,,,San Juan,,,,,1,0,6.2,0,0,4.5,0,92
2014,NR,**,Skagit,NR,,,**,1,,6.2,,,4.5,,1429
2014,,,Skamania,NR,,,**,1,0,6.2,0,,4.5,,89
2014,,,Snohomish,,2.5,5,,1,5.8,6.2,55,3.6,4.5,34,9524
2014,,,Spokane,,3.6,7.5,,1,6.6,6.2,39,5.3,4.5,31,5892
2014,NR,**,Stevens,NR,,,**,1,,6.2,,,4.5,,468
2014,NR,,Thurston,NR,,,,1,,6.2,15,,4.5,13,3184
2014,,,Wahkiakum,,,,,1,0,6.2,0,0,4.5,0,28
2014,NR,**,Walla Walla,NR,,,**,1,,6.2,,,4.5,,664
2014,,,Whatcom,NR,,,**,1,7.9,6.2,18,,4.5,,2286
2014,NR,**,Whitman,NR,,,**,1,,6.2,,,4.5,,441
2014,,,Yakima,,2.8,7.2,,1,8,6.2,33,4.6,4.5,19,4135
2016,,,Clark,,2.7,6.3,,1,5.6,5.6,32,4.2,4.3,24,5665
2016,,,Columbia,,,,,1,0,5.6,0,0,4.3,0,39
2016,,,Garfield,,,,,1,0,5.6,0,0,4.3,0,31
2016,,,King,,3.1,4.6,,1,5.8,5.6,151,3.8,4.3,99,26011
2016,,,Pierce,,3.3,5.8,,1,5.6,5.6,66,4.4,4.3,52,11757
2016,,,San Juan,,,,,1,0,5.6,0,0,4.3,0,74
2016,,,Skamania,,,,,1,0,5.6,0,0,4.3,0,97
2016,,,Snohomish,,3.4,6.2,,1,4.7,5.6,47,4.7,4.3,47,10045
2016,,,Spokane,,2.5,5.8,,1,4.7,5.6,29,3.9,4.3,24,6143
2016,,,State Total,,3.9,4.8,,1,5.6,5.6,509,4.3,4.3,390,90489
2016,,,Stevens,,,,,1,0,5.6,0,0,4.3,0,440
2016,,,Wahkiakum,,,,,1,0,5.6,0,0,4.3,0,18
2016,,,Yakima,,2.7,7.2,,1,7.9,5.6,31,4.6,4.3,18,3935
2020,,,Benton,,4.3,11.4,,1,6.8,5.6,17,7.2,4.5,18,2486
2020,,,Clark,,3.5,7.6,,1,5.1,5.6,27,5.2,4.5,28,5344
2020,,,Columbia,,,,,1,0,5.6,0,0,4.5,0,33
2020,,,Garfield,,,,,1,0,5.6,0,0,4.5,0,18
2020,,,Jefferson,,,,,1,0,5.6,0,0,4.5,0,129
2020,,,King,,3.4,5.1,,1,5.3,5.6,126,4.2,4.5,98,23638
2020,,,Lincoln,,,,,1,0,5.6,0,0,4.5,0,117
2020,,,Pierce,,3.3,5.9,,1,5.7,5.6,63,4.4,4.5,49,11045
2020,,,San Juan,,,,,1,0,5.6,0,0,4.5,0,110
2020,,,Snohomish,,2.3,4.8,,1,5.8,5.6,55,3.4,4.5,32,9339
2020,,,Spokane,,2.3,5.6,,1,5.9,5.6,34,3.7,4.5,21,5718
2020,,,State Total,,4,5,,1,5.6,5.6,465,4.5,4.5,373,83101
2020,,,Wahkiakum,,,,,1,0,5.6,0,0,4.5,0,26
2020,,,Yakima,,3.2,8.3,,1,6.2,5.6,22,5.3,4.5,19,3563
2015,,,Clark,,2.8,6.4,,1,5.2,5.7,29,4.3,4.8,24,5561
2015,,,Columbia,,,,,1,0,5.7,0,0,4.8,0,36
2015,,,Ferry,,,,,1,0,5.7,0,0,4.8,0,56
2015,,,Garfield,,,,,1,0,5.7,0,0,4.8,0,30
2015,,,King,,3,4.5,,1,4.9,5.7,126,3.7,4.8,93,25487
2015,,,Kitsap,,3.5,9.3,,1,5.9,5.7,18,5.9,4.8,18,3060
2015,,,Pierce,,4.1,6.9,,1,8,5.7,92,5.4,4.8,62,11541
2015,,,Skamania,,,,,1,0,5.7,0,0,4.8,0,95
2015,,,Snohomish,,2.9,5.6,,1,4.3,5.7,42,4.1,4.8,40,9766
2015,,,Spokane,,4.2,8.3,,1,5.8,5.7,35,6,4.8,36,6042
2015,,,State Total,,4.4,5.3,,1,5.7,5.7,510,4.8,4.8,431,89000
2015,,,Wahkiakum,,,,,1,0,5.7,0,0,4.8,0,25
2019,,,Clark,,2.8,6.4,,1,3.4,5.9,19,4.3,4.3,24,5577
2019,,,Garfield,,,,,1,0,5.9,0,0,4.3,0,21
2019,,,King,,3.3,5,,1,5.7,5.9,138,4.1,4.3,98,24090
2019,,,Klickitat,,,,,1,0,5.9,0,0,4.3,0,213
2019,,,Pacific,,,,,1,0,5.9,0,0,4.3,0,162
2019,,,Pierce,,3.4,6.1,,1,8.1,5.9,89,4.6,4.3,51,11051
2019,,,Snohomish,,1.6,3.7,,1,4.2,5.9,41,2.5,4.3,24,9669
2019,,,Spokane,,2.9,6.6,,1,7.7,5.9,45,4.5,4.3,26,5809
2019,,,State Total,,3.9,4.8,,1,5.9,5.9,502,4.3,4.3,365,84918
2018,,,Clark,,2.1,5.4,,1,4.4,5.9,24,3.5,4.7,19,5471
2018,,,Columbia,,,,,1,0,5.9,0,0,4.7,0,34
2018,,,King,,3.4,5.1,,1,5.6,5.9,136,4.2,4.7,102,24337
2018,,,Lincoln,,,,,1,0,5.9,0,0,4.7,0,105
2018,,,Pierce,,5,8,,1,7.6,5.9,87,6.4,4.7,73,11462
2018,,,San Juan,,,,,1,0,5.9,0,0,4.7,0,85
2018,,,Snohomish,,2.7,5.2,,1,4,5.9,39,3.8,4.7,37,9754
2018,,,Spokane,,3.5,7.5,,1,6.3,5.9,36,5.2,4.7,30,5728
2018,,,State Total,,4.2,5.1,,1,5.9,5.9,507,4.7,4.7,400,86046
2018,,,Thurston,,3.7,9.6,,1,8.7,5.9,27,6.1,4.7,19,3105
2018,,,Yakima,,3.3,8.4,,1,7.3,5.9,27,5.4,4.7,20,3688
2017,,,Clark,,3.1,6.9,,1,5.1,6.1,28,4.7,3.9,26,5514
2017,,,Columbia,,,,,1,0,6.1,0,0,3.9,0,35
2017,,,Garfield,,,,,1,0,6.1,0,0,3.9,0,25
2017,,,King,,2.7,4.1,,1,5.9,6.1,149,3.3,3.9,84,25274
2017,,,Pierce,,3.1,5.6,,1,6.8,6.1,77,4.3,3.9,48,11285
2017,,,San Juan,,,,,1,0,6.1,0,0,3.9,0,84
2017,,,Skamania,,,,,1,0,6.1,0,0,3.9,0,100
2017,,,Snohomish,,3,5.6,,1,5.5,6.1,54,4.2,3.9,41,9877
2017,,,Spokane,,2.6,6.1,,1,8.5,6.1,50,4.1,3.9,24,5886
2017,,,State Total,,3.5,4.4,,1,6.1,6.1,532,3.9,3.9,344,87508
2017,,,Wahkiakum,,,,,1,0,6.1,0,0,3.9,0,27
2017,,,Whitman,,,,,1,0,6.1,0,0,3.9,0,418
2020,NR,,Thurston,,3.6,9.7,,1,,5.6,12,6.1,4.5,18,2942
2015,NR,,Thurston,,3.7,9.7,,1,,5.7,15,6.2,4.8,19,3072
2019,NR,,Kitsap,,4.4,10.9,,1,,5.9,11,7.1,4.3,21,2952
2016,NR,**,Clallam,,,,,1,,5.6,,0,4.3,0,656
2016,NR,**,Ferry,,,,,1,,5.6,,0,4.3,0,80
2016,NR,**,Klickitat,,,,,1,,5.6,,0,4.3,0,189
2016,NR,**,Whitman,,,,,1,,5.6,,0,4.3,0,423
2020,NR,**,Pacific,,,,,1,,5.6,,0,4.5,0,177
2020,NR,**,Stevens,,,,,1,,5.6,,0,4.5,0,407
2015,NR,**,Adams,,,,,1,,5.7,,0,4.8,0,350
2015,NR,**,Klickitat,,,,,1,,5.7,,0,4.8,0,189
2015,NR,**,Pend Oreille,,,,,1,,5.7,,0,4.8,0,133
2019,NR,**,Wahkiakum,,,,,1,,5.9,,0,4.3,0,21
2018,NR,**,Douglas,,,,,1,,5.9,,0,4.7,0,486
2018,NR,**,Walla Walla,,,,,1,,5.9,,0,4.7,0,604
2017,NR,**,Lincoln,,,,,1,,6.1,,0,3.9,0,107
2016,,,Benton,NR,,,,1,7.2,5.6,20,,4.3,13,2760
2015,,,Whatcom,NR,,,,1,8,5.7,19,,4.8,14,2373
2015,,,Yakima,NR,,,,1,5,5.7,20,,4.8,16,3995
2019,,,Thurston,NR,,,,1,8.2,5.9,25,,4.3,14,3063
2019,,,Yakima,NR,,,,1,5.4,5.9,19,,4.3,10,3489
2018,,,Benton,NR,,,,1,6.7,5.9,17,,4.7,10,2551
2018,,,Kitsap,NR,,,,1,6.3,5.9,19,,4.7,16,2994
2017,,,Benton,NR,,,,1,8.2,6.1,21,,3.9,15,2563
2017,,,Kitsap,NR,,,,1,6.4,6.1,19,,3.9,12,2978
2017,,,Yakima,NR,,,,1,5,6.1,19,,3.9,16,3788
2016,NR,,Kitsap,NR,,,,1,,5.6,16,,4.3,10,3148
2016,NR,,Thurston,NR,,,,1,,5.6,16,,4.3,16,3203
2020,NR,,Kitsap,NR,,,,1,,5.6,16,,4.5,14,2794
2020,NR,,Whatcom,NR,,,,1,,5.6,14,,4.5,12,2003
2019,NR,,Benton,NR,,,,1,,5.9,15,,4.3,14,2533
2016,NR,**,Grant,NR,,,,1,,5.6,,,4.3,11,1472
2015,NR,**,Benton,NR,,,,1,,5.7,,,4.8,15,2668
2015,NR,**,Lewis,NR,,,,1,,5.7,,,4.8,14,892
2019,NR,**,Grant,NR,,,,1,,5.9,,,4.3,10,1428
2017,NR,**,Cowlitz,NR,,,,1,,6.1,,,3.9,12,1294
2016,,,Lincoln,NR,,,**,1,0,5.6,0,,4.3,,101
2016,,,Whatcom,NR,,,**,1,8.8,5.6,20,,4.3,,2279
2020,,,Ferry,NR,,,**,1,0,5.6,0,,4.5,,64
2020,,,Whitman,NR,,,**,1,0,5.6,0,,4.5,,378
2015,,,Lincoln,NR,,,**,1,0,5.7,0,,4.8,,97
2015,,,Pacific,NR,,,**,1,0,5.7,0,,4.8,,193
2015,,,Skagit,NR,,,**,1,12.5,5.7,18,,4.8,,1442
2015,,,Whitman,NR,,,**,1,0,5.7,0,,4.8,,444
2019,,,Asotin,NR,,,**,1,0,5.9,0,,4.3,,217
2019,,,Columbia,NR,,,**,1,0,5.9,0,,4.3,,30
2019,,,Douglas,NR,,,**,1,0,5.9,0,,4.3,,480
2019,,,Lincoln,NR,,,**,1,0,5.9,0,,4.3,,89
2019,,,San Juan,NR,,,**,1,0,5.9,0,,4.3,,100
2019,,,Whatcom,NR,,,**,1,10,5.9,20,,4.3,,1992
2018,,,Ferry,NR,,,**,1,0,5.9,0,,4.7,,64
2018,,,Garfield,NR,,,**,1,0,5.9,0,,4.7,,23
2018,,,Pacific,NR,,,**,1,0,5.9,0,,4.7,,172
2018,,,Skamania,NR,,,**,1,0,5.9,0,,4.7,,93
2018,,,Wahkiakum,NR,,,**,1,0,5.9,0,,4.7,,36
2017,,,Ferry,NR,,,**,1,0,6.1,0,,3.9,,71
2017,,,Kittitas,NR,,,**,1,0,6.1,0,,3.9,,420
2017,,,Klickitat,NR,,,**,1,0,6.1,0,,3.9,,216
2017,,,Stevens,NR,,,**,1,0,6.1,0,,3.9,,432
2016,NR,,Skagit,NR,,,**,1,,5.6,12,,4.3,,1515
2020,NR,,Grant,NR,,,**,1,,5.6,10,,4.5,,1381
2015,NR,,Franklin,NR,,,**,1,,5.7,10,,4.8,,1669
2015,NR,,Grant,NR,,,**,1,,5.7,12,,4.8,,1501
2019,NR,,Lewis,NR,,,**,1,,5.9,11,,4.3,,922
2018,NR,,Skagit,NR,,,**,1,,5.9,10,,4.7,,1387
2018,NR,,Whatcom,NR,,,**,1,,5.9,13,,4.7,,2161
2017,NR,,Grant,NR,,,**,1,,6.1,10,,3.9,,1444
2017,NR,,Skagit,NR,,,**,1,,6.1,10,,3.9,,1430
2017,NR,,Thurston,NR,,,**,1,,6.1,14,,3.9,,3071
2017,NR,,Whatcom,NR,,,**,1,,6.1,15,,3.9,,2164
2016,NR,**,Adams,NR,,,**,1,,5.6,,,4.3,,374
2016,NR,**,Asotin,NR,,,**,1,,5.6,,,4.3,,231
2016,NR,**,Chelan,NR,,,**,1,,5.6,,,4.3,,924
2016,NR,**,Cowlitz,NR,,,**,1,,5.6,,,4.3,,1285
2016,NR,**,Douglas,NR,,,**,1,,5.6,,,4.3,,516
2016,NR,**,Franklin,NR,,,**,1,,5.6,,,4.3,,1635
2016,NR,**,Grays Harbor,NR,,,**,1,,5.6,,,4.3,,770
2016,NR,**,Island,NR,,,**,1,,5.6,,,4.3,,945
2016,NR,**,Jefferson,NR,,,**,1,,5.6,,,4.3,,192
2016,NR,**,Kittitas,NR,,,**,1,,5.6,,,4.3,,406
2016,NR,**,Lewis,NR,,,**,1,,5.6,,,4.3,,970
2016,NR,**,Mason,NR,,,**,1,,5.6,,,4.3,,669
2016,NR,**,Okanogan,NR,,,**,1,,5.6,,,4.3,,510
2016,NR,**,Pacific,NR,,,**,1,,5.6,,,4.3,,203
2016,NR,**,Pend Oreille,NR,,,**,1,,5.6,,,4.3,,117
2016,NR,**,Walla Walla,NR,,,**,1,,5.6,,,4.3,,661
2020,NR,**,Adams,NR,,,**,1,,5.6,,,4.5,,328
2020,NR,**,Asotin,NR,,,**,1,,5.6,,,4.5,,212
2020,NR,**,Chelan,NR,,,**,1,,5.6,,,4.5,,794
2020,NR,**,Clallam,NR,,,**,1,,5.6,,,4.5,,606
2020,NR,**,Cowlitz,NR,,,**,1,,5.6,,,4.5,,1236
2020,NR,**,Douglas,NR,,,**,1,,5.6,,,4.5,,465
2020,NR,**,Franklin,NR,,,**,1,,5.6,,,4.5,,1477
2020,NR,**,Grays Harbor,NR,,,**,1,,5.6,,,4.5,,683
2020,NR,**,Island,NR,,,**,1,,5.6,,,4.5,,787
2020,NR,**,Kittitas,NR,,,**,1,,5.6,,,4.5,,392
2020,NR,**,Klickitat,NR,,,**,1,,5.6,,,4.5,,202
2020,NR,**,Lewis,NR,,,**,1,,5.6,,,4.5,,890
2020,NR,**,Mason,NR,,,**,1,,5.6,,,4.5,,669
2020,NR,**,Okanogan,NR,,,**,1,,5.6,,,4.5,,419
2020,NR,**,Pend Oreille,NR,,,**,1,,5.6,,,4.5,,110
2020,NR,**,Skagit,NR,,,**,1,,5.6,,,4.5,,1350
2020,NR,**,Skamania,NR,,,**,1,,5.6,,,4.5,,109
2020,NR,**,Walla Walla,NR,,,**,1,,5.6,,,4.5,,559
2015,NR,**,Asotin,NR,,,**,1,,5.7,,,4.8,,228
2015,NR,**,Chelan,NR,,,**,1,,5.7,,,4.8,,954
2015,NR,**,Clallam,NR,,,**,1,,5.7,,,4.8,,672
2015,NR,**,Cowlitz,NR,,,**,1,,5.7,,,4.8,,1233
2015,NR,**,Douglas,NR,,,**,1,,5.7,,,4.8,,549
2015,NR,**,Grays Harbor,NR,,,**,1,,5.7,,,4.8,,779
2015,NR,**,Island,NR,,,**,1,,5.7,,,4.8,,952
2015,NR,**,Jefferson,NR,,,**,1,,5.7,,,4.8,,187
2015,NR,**,Kittitas,NR,,,**,1,,5.7,,,4.8,,422
2015,NR,**,Mason,NR,,,**,1,,5.7,,,4.8,,627
2015,NR,**,Okanogan,NR,,,**,1,,5.7,,,4.8,,490
2015,NR,**,San Juan,NR,,,**,1,,5.7,,,4.8,,85
2015,NR,**,Stevens,NR,,,**,1,,5.7,,,4.8,,431
2015,NR,**,Walla Walla,NR,,,**,1,,5.7,,,4.8,,674
2019,NR,**,Adams,NR,,,**,1,,5.9,,,4.3,,380
2019,NR,**,Chelan,NR,,,**,1,,5.9,,,4.3,,882
2019,NR,**,Clallam,NR,,,**,1,,5.9,,,4.3,,587
2019,NR,**,Cowlitz,NR,,,**,1,,5.9,,,4.3,,1238
2019,NR,**,Ferry,NR,,,**,1,,5.9,,,4.3,,70
2019,NR,**,Franklin,NR,,,**,1,,5.9,,,4.3,,1524
2019,NR,**,Grays Harbor,NR,,,**,1,,5.9,,,4.3,,714
2019,NR,**,Island,NR,,,**,1,,5.9,,,4.3,,894
2019,NR,**,Jefferson,NR,,,**,1,,5.9,,,4.3,,199
2019,NR,**,Kittitas,NR,,,**,1,,5.9,,,4.3,,394
2019,NR,**,Mason,NR,,,**,1,,5.9,,,4.3,,620
2019,NR,**,Okanogan,NR,,,**,1,,5.9,,,4.3,,459
2019,NR,**,Pend Oreille,NR,,,**,1,,5.9,,,4.3,,116
2019,NR,**,Skagit,NR,,,**,1,,5.9,,,4.3,,1392
2019,NR,**,Skamania,NR,,,**,1,,5.9,,,4.3,,100
2019,NR,**,Stevens,NR,,,**,1,,5.9,,,4.3,,375
2019,NR,**,Walla Walla,NR,,,**,1,,5.9,,,4.3,,618
2019,NR,**,Whitman,NR,,,**,1,,5.9,,,4.3,,348
2018,NR,**,Adams,NR,,,**,1,,5.9,,,4.7,,384
2018,NR,**,Asotin,NR,,,**,1,,5.9,,,4.7,,256
2018,NR,**,Chelan,NR,,,**,1,,5.9,,,4.7,,852
2018,NR,**,Clallam,NR,,,**,1,,5.9,,,4.7,,598
2018,NR,**,Cowlitz,NR,,,**,1,,5.9,,,4.7,,1234
2018,NR,**,Franklin,NR,,,**,1,,5.9,,,4.7,,1512
2018,NR,**,Grant,NR,,,**,1,,5.9,,,4.7,,1495
2018,NR,**,Grays Harbor,NR,,,**,1,,5.9,,,4.7,,756
2018,NR,**,Island,NR,,,**,1,,5.9,,,4.7,,878
2018,NR,**,Jefferson,NR,,,**,1,,5.9,,,4.7,,187
2018,NR,**,Kittitas,NR,,,**,1,,5.9,,,4.7,,409
2018,NR,**,Klickitat,NR,,,**,1,,5.9,,,4.7,,216
2018,NR,**,Lewis,NR,,,**,1,,5.9,,,4.7,,879
2018,NR,**,Mason,NR,,,**,1,,5.9,,,4.7,,634
2018,NR,**,Okanogan,NR,,,**,1,,5.9,,,4.7,,472
2018,NR,**,Pend Oreille,NR,,,**,1,,5.9,,,4.7,,114
2018,NR,**,Stevens,NR,,,**,1,,5.9,,,4.7,,429
2018,NR,**,Whitman,NR,,,**,1,,5.9,,,4.7,,361
2017,NR,**,Adams,NR,,,**,1,,6.1,,,3.9,,392
2017,NR,**,Asotin,NR,,,**,1,,6.1,,,3.9,,182
2017,NR,**,Chelan,NR,,,**,1,,6.1,,,3.9,,851
2017,NR,**,Clallam,NR,,,**,1,,6.1,,,3.9,,661
2017,NR,**,Douglas,NR,,,**,1,,6.1,,,3.9,,560
2017,NR,**,Franklin,NR,,,**,1,,6.1,,,3.9,,1574
2017,NR,**,Grays Harbor,NR,,,**,1,,6.1,,,3.9,,699
2017,NR,**,Island,NR,,,**,1,,6.1,,,3.9,,935
2017,NR,**,Jefferson,NR,,,**,1,,6.1,,,3.9,,165
2017,NR,**,Lewis,NR,,,**,1,,6.1,,,3.9,,883
2017,NR,**,Mason,NR,,,**,1,,6.1,,,3.9,,643
2017,NR,**,Okanogan,NR,,,**,1,,6.1,,,3.9,,503
2017,NR,**,Pacific,NR,,,**,1,,6.1,,,3.9,,177
2017,NR,**,Pend Oreille,NR,,,**,1,,6.1,,,3.9,,120
2017,NR,**,Walla Walla,NR,,,**,1,,6.1,,,3.9,,613