"","year","location","num_of_records","fetal_deathrate","fetaldeath_staterate","fetal_deaths","infant_deathrate","infantdeath_staterate","infant_deaths","live_births"
"1",1990,"Adams",1,NA,5,NA,NA,7,NA,272
"2",1990,"Asotin",1,NA,5,NA,NA,7,NA,271
"3",1990,"Benton",1,NA,5,NA,11,7,22,1925
"4",1990,"Chelan",1,NA,5,NA,NA,7,10,1001
"5",1990,"Clallam",1,NA,5,NA,NA,7,NA,759
"6",1990,"Clark",1,NA,5,11,5,7,22,4078
"7",1990,"Columbia",1,0,5,0,0,7,0,52
"8",1990,"Cowlitz",1,NA,5,NA,NA,7,14,1364
"9",1990,"Douglas",1,NA,5,NA,NA,7,NA,447
"10",1990,"Ferry",1,0,5,0,NA,7,NA,85
"11",1990,"Franklin",1,NA,5,NA,NA,7,NA,910
"12",1990,"Garfield",1,0,5,0,0,7,0,21
"13",1990,"Grant",1,NA,5,NA,NA,7,12,997
"14",1990,"Grays Harbor",1,NA,5,NA,NA,7,NA,952
"15",1990,"Island",1,NA,5,NA,NA,7,NA,1071
"16",1990,"Jefferson",1,NA,5,NA,NA,7,NA,216
"17",1990,"King",1,6,5,145,6,7,157,23104
"18",1990,"Kitsap",1,5,5,18,7,7,24,3413
"19",1990,"Kittitas",1,0,5,0,NA,7,NA,325
"20",1990,"Klickitat",1,0,5,0,NA,7,NA,235
"21",1990,"Lewis",1,NA,5,NA,NA,7,NA,886
"22",1990,"Lincoln",1,NA,5,NA,0,7,0,97
"23",1990,"Mason",1,NA,5,NA,NA,7,NA,509
"24",1990,"Okanogan",1,NA,5,NA,NA,7,NA,560
"25",1990,"Pacific",1,NA,5,NA,NA,7,NA,230
"26",1990,"Pend Oreille",1,NA,5,NA,NA,7,NA,139
"27",1990,"Pierce",1,5,5,60,9,7,98,10570
"28",1990,"San Juan",1,0,5,0,0,7,0,106
"29",1990,"Skagit",1,NA,5,NA,NA,7,10,1234
"30",1990,"Skamania",1,0,5,0,NA,7,NA,101
"31",1990,"Snohomish",1,4,5,39,5,7,49,8286
"32",1990,"Spokane",1,6,5,36,6,7,37,5591
"33",1990,"Stevens",1,NA,5,NA,NA,7,NA,400
"34",1990,"Thurston",1,NA,5,10,7,7,17,2367
"35",1990,"Wahkiakum",1,0,5,0,0,7,0,26
"36",1990,"Walla Walla",1,NA,5,NA,NA,7,NA,665
"37",1990,"Whatcom",1,NA,5,11,NA,7,14,1774
"38",1990,"Whitman",1,NA,5,NA,NA,7,NA,402
"39",1990,"Yakima",1,8,5,33,11,7,45,4027
"40",1991,"State Total",1,5,5,421,7,7,603,79962
"41",1991,"Adams",1,NA,5,NA,NA,7,NA,317
"42",1991,"Asotin",1,NA,5,NA,NA,7,NA,258
"43",1991,"Benton",1,NA,5,12,NA,7,13,1940
"44",1991,"Chelan",1,NA,5,NA,NA,7,NA,929
"45",1991,"Clallam",1,NA,5,NA,NA,7,NA,736
"46",1991,"Clark",1,NA,5,14,5,7,24,4042
"47",1991,"Columbia",1,0,5,0,0,7,0,49
"48",1991,"Cowlitz",1,NA,5,NA,NA,7,13,1316
"49",1991,"Douglas",1,NA,5,NA,NA,7,NA,406
"50",1991,"Ferry",1,0,5,0,NA,7,NA,94
"51",1991,"Franklin",1,NA,5,NA,NA,7,13,964
"52",1991,"Garfield",1,0,5,0,0,7,0,26
"53",1991,"Grant",1,NA,5,NA,NA,7,NA,1100
"54",1991,"Grays Harbor",1,NA,5,NA,NA,7,NA,993
"55",1991,"Island",1,NA,5,NA,NA,7,15,1032
"56",1991,"Jefferson",1,NA,5,NA,NA,7,NA,248
"57",1991,"King",1,5,5,136,7,7,167,23002
"58",1991,"Kitsap",1,NA,5,11,8,7,31,3484
"59",1991,"Kittitas",1,0,5,0,NA,7,NA,332
"60",1991,"Klickitat",1,NA,5,NA,NA,7,NA,234
"61",1991,"Lewis",1,NA,5,NA,NA,7,11,892
"62",1991,"Lincoln",1,NA,5,NA,0,7,0,94
"63",1991,"Mason",1,NA,5,NA,NA,7,NA,490
"64",1991,"Okanogan",1,NA,5,NA,NA,7,NA,581
"65",1991,"Pacific",1,0,5,0,0,7,0,205
"66",1991,"Pend Oreille",1,0,5,0,NA,7,NA,131
"67",1991,"Pierce",1,4,5,51,8,7,91,10312
"68",1991,"San Juan",1,0,5,0,NA,7,NA,111
"69",1991,"Skagit",1,NA,5,NA,NA,7,NA,1265
"70",1991,"Skamania",1,0,5,0,0,7,0,110
"71",1991,"Snohomish",1,4,5,40,5,7,41,8224
"72",1991,"Spokane",1,7,5,46,8,7,48,5844
"73",1991,"Stevens",1,NA,5,NA,NA,7,NA,393
"74",1991,"Thurston",1,NA,5,NA,7,7,19,2442
"75",1991,"Wahkiakum",1,0,5,0,0,7,0,38
"76",1991,"Walla Walla",1,NA,5,NA,NA,7,NA,720
"77",1991,"Whatcom",1,NA,5,10,NA,7,10,1953
"78",1991,"Whitman",1,NA,5,NA,NA,7,NA,424
"79",1991,"Yakima",1,6,5,26,9,7,42,4231
"80",1992,"State Total",1,5,5,446,6,6,539,79897
"81",1992,"Adams",1,NA,5,NA,NA,6,NA,291
"82",1992,"Asotin",1,NA,5,NA,0,6,0,284
"83",1992,"Benton",1,NA,5,10,NA,6,11,1932
"84",1992,"Chelan",1,NA,5,NA,NA,6,NA,998
"85",1992,"Clallam",1,NA,5,NA,NA,6,NA,665
"86",1992,"Clark",1,NA,5,NA,8,6,32,4025
"87",1992,"Columbia",1,0,5,0,0,6,0,50
"88",1992,"Cowlitz",1,NA,5,NA,NA,6,12,1261
"89",1992,"Douglas",1,NA,5,NA,NA,6,NA,414
"90",1992,"Ferry",1,NA,5,NA,NA,6,NA,90
"91",1992,"Franklin",1,NA,5,NA,NA,6,10,972
"92",1992,"Garfield",1,0,5,0,0,6,0,20
"93",1992,"Grant",1,NA,5,NA,NA,6,NA,1115
"94",1992,"Grays Harbor",1,NA,5,NA,NA,6,NA,938
"95",1992,"Island",1,NA,5,NA,NA,6,NA,1077
"96",1992,"Jefferson",1,0,5,0,NA,6,NA,233
"97",1992,"King",1,5,5,124,6,6,139,23188
"98",1992,"Kitsap",1,6,5,22,6,6,24,3568
"99",1992,"Kittitas",1,NA,5,NA,NA,6,NA,309
"100",1992,"Klickitat",1,0,5,0,NA,6,NA,242
"101",1992,"Lewis",1,NA,5,NA,NA,6,NA,826
"102",1992,"Lincoln",1,0,5,0,0,6,0,89
"103",1992,"Mason",1,NA,5,NA,NA,6,NA,506
"104",1992,"Okanogan",1,NA,5,NA,NA,6,NA,534
"105",1992,"Pacific",1,NA,5,NA,NA,6,NA,222
"106",1992,"Pend Oreille",1,NA,5,NA,0,6,0,141
"107",1992,"Pierce",1,6,5,64,7,6,80,10398
"108",1992,"San Juan",1,NA,5,NA,NA,6,NA,114
"109",1992,"Skagit",1,NA,5,NA,NA,6,NA,1338
"110",1992,"Skamania",1,0,5,0,0,6,0,83
"111",1992,"Snohomish",1,3,5,30,4,6,40,8128
"112",1992,"Spokane",1,7,5,40,6,6,36,5595
"113",1992,"Stevens",1,NA,5,NA,NA,6,NA,442
"114",1992,"Thurston",1,NA,5,16,NA,6,10,2482
"115",1992,"Wahkiakum",1,NA,5,NA,0,6,0,27
"116",1992,"Walla Walla",1,NA,5,NA,NA,6,NA,743
"117",1992,"Whatcom",1,NA,5,14,NA,6,11,1840
"118",1992,"Whitman",1,NA,5,NA,NA,6,NA,391
"119",1992,"Yakima",1,6,5,26,9,6,41,4326
"120",1993,"State Total",1,5,5,390,6,6,495,78771
"121",1993,"Adams",1,NA,5,NA,NA,6,NA,339
"122",1993,"Asotin",1,0,5,0,NA,6,NA,255
"123",1993,"Benton",1,NA,5,NA,NA,6,16,1976
"124",1993,"Chelan",1,NA,5,NA,NA,6,NA,938
"125",1993,"Clallam",1,NA,5,NA,NA,6,NA,686
"126",1993,"Clark",1,NA,5,11,5,6,22,4132
"127",1993,"Columbia",1,0,5,0,0,6,0,47
"128",1993,"Cowlitz",1,NA,5,NA,NA,6,10,1232
"129",1993,"Douglas",1,NA,5,NA,0,6,0,443
"130",1993,"Ferry",1,NA,5,NA,NA,6,NA,79
"131",1993,"Franklin",1,NA,5,NA,NA,6,NA,965
"132",1993,"Garfield",1,0,5,0,0,6,0,21
"133",1993,"Grant",1,NA,5,NA,NA,6,NA,1161
"134",1993,"Grays Harbor",1,NA,5,NA,NA,6,NA,861
"135",1993,"Island",1,NA,5,NA,NA,6,NA,1028
"136",1993,"Jefferson",1,NA,5,NA,NA,6,NA,236
"137",1993,"King",1,5,5,125,5,6,123,22355
"138",1993,"Kitsap",1,5,5,18,5,6,17,3101
"139",1993,"Kittitas",1,NA,5,NA,NA,6,NA,305
"140",1993,"Klickitat",1,NA,5,NA,NA,6,NA,239
"141",1993,"Lewis",1,NA,5,NA,NA,6,NA,815
"142",1993,"Lincoln",1,0,5,0,0,6,0,117
"143",1993,"Mason",1,NA,5,NA,NA,6,NA,500
"144",1993,"Okanogan",1,NA,5,NA,NA,6,NA,588
"145",1993,"Pacific",1,NA,5,NA,NA,6,NA,239
"146",1993,"Pend Oreille",1,0,5,0,NA,6,NA,140
"147",1993,"Pierce",1,4,5,49,7,6,74,10228
"148",1993,"San Juan",1,NA,5,NA,0,6,0,103
"149",1993,"Skagit",1,NA,5,NA,NA,6,NA,1255
"150",1993,"Skamania",1,0,5,0,NA,6,NA,95
"151",1993,"Snohomish",1,3,5,26,5,6,47,8062
"152",1993,"Spokane",1,5,5,30,7,6,44,5781
"153",1993,"Stevens",1,NA,5,NA,NA,6,NA,414
"154",1993,"Thurston",1,7,5,18,NA,6,10,2467
"155",1993,"Wahkiakum",1,0,5,0,0,6,0,32
"156",1993,"Walla Walla",1,NA,5,NA,NA,6,NA,731
"157",1993,"Whatcom",1,NA,5,10,NA,6,11,1986
"158",1993,"Whitman",1,NA,5,NA,NA,6,NA,444
"159",1993,"Yakima",1,8,5,37,8,6,37,4375
"160",1994,"State Total",1,5,5,438,6,6,478,77368
"161",1994,"Adams",1,NA,5,NA,NA,6,NA,293
"162",1994,"Asotin",1,NA,5,NA,NA,6,NA,238
"163",1994,"Benton",1,NA,5,10,NA,6,13,1952
"164",1994,"Chelan",1,NA,5,NA,NA,6,NA,1009
"165",1994,"Clallam",1,NA,5,NA,NA,6,NA,601
"166",1994,"Clark",1,4,5,20,6,6,26,4338
"167",1994,"Columbia",1,0,5,0,NA,6,NA,46
"168",1994,"Cowlitz",1,NA,5,NA,NA,6,10,1211
"169",1994,"Douglas",1,NA,5,NA,NA,6,NA,462
"170",1994,"Ferry",1,NA,5,NA,NA,6,NA,88
"171",1994,"Franklin",1,NA,5,10,NA,6,NA,985
"172",1994,"Garfield",1,0,5,0,0,6,0,15
"173",1994,"Grant",1,14,5,17,NA,6,NA,1149
"174",1994,"Grays Harbor",1,NA,5,NA,NA,6,NA,844
"175",1994,"Island",1,NA,5,11,NA,6,NA,1023
"176",1994,"Jefferson",1,NA,5,NA,NA,6,NA,214
"177",1994,"King",1,5,5,124,6,6,136,22010
"178",1994,"Kitsap",1,NA,5,16,5,6,17,3323
"179",1994,"Kittitas",1,NA,5,NA,NA,6,NA,291
"180",1994,"Klickitat",1,0,5,0,NA,6,NA,229
"181",1994,"Lewis",1,NA,5,NA,NA,6,NA,857
"182",1994,"Lincoln",1,NA,5,NA,0,6,0,96
"183",1994,"Mason",1,NA,5,NA,NA,6,NA,544
"184",1994,"Okanogan",1,NA,5,NA,NA,6,NA,547
"185",1994,"Pacific",1,NA,5,NA,NA,6,NA,220
"186",1994,"Pend Oreille",1,0,5,0,NA,6,NA,136
"187",1994,"Pierce",1,4,5,44,6,6,67,9763
"188",1994,"San Juan",1,0,5,0,0,6,0,106
"189",1994,"Skagit",1,NA,5,NA,NA,6,NA,1273
"190",1994,"Skamania",1,NA,5,NA,NA,6,NA,83
"191",1994,"Snohomish",1,4,5,34,4,6,35,7833
"192",1994,"Spokane",1,6,5,35,6,6,37,5379
"193",1994,"Stevens",1,NA,5,NA,NA,6,NA,443
"194",1994,"Thurston",1,NA,5,14,NA,6,13,2447
"195",1994,"Wahkiakum",1,0,5,0,0,6,0,38
"196",1994,"Walla Walla",1,NA,5,11,NA,6,NA,698
"197",1994,"Whatcom",1,NA,5,10,NA,6,NA,1920
"198",1994,"Whitman",1,0,5,0,NA,6,NA,391
"199",1994,"Yakima",1,4,5,19,6,6,28,4273
"200",1995,"State Total",1,5,5,419,5,5,449,77240
"201",1995,"Adams",1,NA,5,NA,NA,5,NA,321
"202",1995,"Asotin",1,NA,5,NA,NA,5,NA,263
"203",1995,"Benton",1,NA,5,13,NA,5,12,1983
"204",1995,"Chelan",1,NA,5,NA,0,5,0,953
"205",1995,"Clallam",1,NA,5,NA,NA,5,NA,660
"206",1995,"Clark",1,NA,5,13,4,5,21,4558
"207",1995,"Columbia",1,NA,5,NA,NA,5,NA,45
"208",1995,"Cowlitz",1,NA,5,NA,NA,5,10,1222
"209",1995,"Douglas",1,NA,5,NA,NA,5,NA,441
"210",1995,"Ferry",1,0,5,0,0,5,0,81
"211",1995,"Franklin",1,NA,5,NA,NA,5,NA,1003
"212",1995,"Garfield",1,0,5,0,0,5,0,22
"213",1995,"Grant",1,NA,5,NA,NA,5,NA,1294
"214",1995,"Grays Harbor",1,NA,5,NA,NA,5,NA,864
"215",1995,"Island",1,NA,5,NA,NA,5,10,939
"216",1995,"Jefferson",1,NA,5,NA,NA,5,NA,216
"217",1995,"King",1,5,5,122,5,5,122,21817
"218",1995,"Kitsap",1,NA,5,16,NA,5,13,3307
"219",1995,"Kittitas",1,NA,5,NA,NA,5,NA,327
"220",1995,"Klickitat",1,0,5,0,0,5,0,225
"221",1995,"Lewis",1,NA,5,NA,NA,5,NA,910
"222",1995,"Lincoln",1,NA,5,NA,0,5,0,96
"223",1995,"Mason",1,0,5,0,NA,5,NA,538
"224",1995,"Okanogan",1,NA,5,NA,NA,5,NA,574
"225",1995,"Pacific",1,NA,5,NA,NA,5,NA,215
"226",1995,"Pend Oreille",1,NA,5,NA,NA,5,NA,154
"227",1995,"Pierce",1,6,5,57,6,5,62,9400
"228",1995,"San Juan",1,0,5,0,0,5,0,104
"229",1995,"Skagit",1,NA,5,NA,NA,5,NA,1299
"230",1995,"Skamania",1,0,5,0,0,5,0,82
"231",1995,"Snohomish",1,6,5,46,5,5,41,7629
"232",1995,"Spokane",1,4,5,27,8,5,44,5503
"233",1995,"Stevens",1,NA,5,NA,NA,5,NA,453
"234",1995,"Thurston",1,NA,5,12,NA,5,12,2442
"235",1995,"Wahkiakum",1,NA,5,NA,0,5,0,38
"236",1995,"Walla Walla",1,NA,5,NA,NA,5,NA,730
"237",1995,"Whatcom",1,NA,5,NA,NA,5,10,1850
"238",1995,"Whitman",1,NA,5,NA,0,5,0,458
"239",1995,"Yakima",1,5,5,21,5,5,25,4224
"240",1996,"State Total",1,5,5,460,6,5,467,77874
"241",1996,"Adams",1,NA,5,NA,NA,5,NA,293
"242",1996,"Asotin",1,NA,5,NA,NA,5,NA,241
"243",1996,"Benton",1,NA,5,15,NA,5,13,2003
"244",1996,"Chelan",1,NA,5,NA,NA,5,NA,986
"245",1996,"Clallam",1,NA,5,NA,NA,5,NA,640
"246",1996,"Clark",1,5,5,26,6,5,30,4726
"247",1996,"Columbia",1,NA,5,NA,0,5,0,50
"248",1996,"Cowlitz",1,NA,5,NA,NA,5,NA,1249
"249",1996,"Douglas",1,NA,5,NA,NA,5,NA,458
"250",1996,"Ferry",1,NA,5,NA,NA,5,NA,81
"251",1996,"Franklin",1,NA,5,NA,NA,5,NA,1059
"252",1996,"Garfield",1,0,5,0,0,5,0,22
"253",1996,"Grant",1,NA,5,NA,NA,5,10,1292
"254",1996,"Grays Harbor",1,NA,5,NA,NA,5,NA,891
"255",1996,"Island",1,NA,5,NA,NA,5,NA,983
"256",1996,"Jefferson",1,0,5,0,NA,5,NA,199
"257",1996,"King",1,6,5,137,5,5,118,21573
"258",1996,"Kitsap",1,5,5,19,NA,5,16,3269
"259",1996,"Kittitas",1,NA,5,NA,NA,5,NA,331
"260",1996,"Klickitat",1,NA,5,NA,NA,5,NA,241
"261",1996,"Lewis",1,NA,5,NA,NA,5,NA,881
"262",1996,"Lincoln",1,NA,5,NA,NA,5,NA,98
"263",1996,"Mason",1,NA,5,NA,NA,5,NA,536
"264",1996,"Okanogan",1,NA,5,NA,NA,5,NA,540
"265",1996,"Pacific",1,0,5,0,NA,5,NA,212
"266",1996,"Pend Oreille",1,0,5,0,NA,5,NA,128
"267",1996,"Pierce",1,4,5,39,7,5,75,9620
"268",1996,"San Juan",1,NA,5,NA,0,5,0,101
"269",1996,"Skagit",1,NA,5,16,NA,5,NA,1293
"270",1996,"Skamania",1,0,5,0,NA,5,NA,83
"271",1996,"Snohomish",1,4,5,39,5,5,44,7921
"272",1996,"Spokane",1,5,5,29,5,5,29,5626
"273",1996,"Stevens",1,NA,5,NA,NA,5,NA,464
"274",1996,"Thurston",1,7,5,17,NA,5,NA,2436
"275",1996,"Wahkiakum",1,0,5,0,0,5,0,39
"276",1996,"Walla Walla",1,NA,5,NA,NA,5,10,781
"277",1996,"Whatcom",1,NA,5,NA,NA,5,NA,1910
"278",1996,"Whitman",1,0,5,0,NA,5,NA,428
"279",1996,"Yakima",1,7,5,30,6,5,25,4190
"280",1997,"State Total",1,5,5,460,5,5,440,78141
"281",1997,"Adams",1,NA,5,NA,NA,5,NA,292
"282",1997,"Asotin",1,0,5,0,NA,5,NA,284
"283",1997,"Benton",1,NA,5,11,NA,5,15,2025
"284",1997,"Chelan",1,NA,5,NA,NA,5,NA,979
"285",1997,"Clallam",1,NA,5,NA,NA,5,NA,646
"286",1997,"Clark",1,5,5,26,4,5,21,4947
"287",1997,"Columbia",1,0,5,0,0,5,0,40
"288",1997,"Cowlitz",1,NA,5,NA,NA,5,10,1173
"289",1997,"Douglas",1,NA,5,NA,0,5,0,436
"290",1997,"Ferry",1,NA,5,NA,NA,5,NA,75
"291",1997,"Franklin",1,NA,5,NA,NA,5,NA,972
"292",1997,"Garfield",1,NA,5,NA,0,5,0,13
"293",1997,"Grant",1,NA,5,NA,NA,5,NA,1387
"294",1997,"Grays Harbor",1,NA,5,NA,NA,5,NA,848
"295",1997,"Island",1,NA,5,NA,NA,5,NA,953
"296",1997,"Jefferson",1,NA,5,NA,NA,5,NA,214
"297",1997,"King",1,6,5,136,5,5,113,21646
"298",1997,"Kitsap",1,5,5,19,5,5,19,3252
"299",1997,"Kittitas",1,NA,5,NA,NA,5,NA,307
"300",1997,"Klickitat",1,NA,5,NA,NA,5,NA,236
"301",1997,"Lewis",1,NA,5,NA,NA,5,NA,878
"302",1997,"Lincoln",1,NA,5,NA,NA,5,NA,131
"303",1997,"Mason",1,NA,5,NA,NA,5,NA,521
"304",1997,"Okanogan",1,NA,5,NA,NA,5,NA,522
"305",1997,"Pacific",1,NA,5,NA,0,5,0,215
"306",1997,"Pend Oreille",1,NA,5,NA,0,5,0,124
"307",1997,"Pierce",1,5,5,52,6,5,61,9730
"308",1997,"San Juan",1,0,5,0,0,5,0,113
"309",1997,"Skagit",1,NA,5,NA,NA,5,NA,1336
"310",1997,"Skamania",1,0,5,0,0,5,0,91
"311",1997,"Snohomish",1,6,5,51,6,5,49,8110
"312",1997,"Spokane",1,5,5,28,6,5,35,5530
"313",1997,"Stevens",1,NA,5,NA,NA,5,NA,453
"314",1997,"Thurston",1,NA,5,15,NA,5,10,2422
"315",1997,"Wahkiakum",1,NA,5,NA,NA,5,NA,39
"316",1997,"Walla Walla",1,NA,5,NA,NA,5,NA,675
"317",1997,"Whatcom",1,NA,5,10,NA,5,NA,1945
"318",1997,"Whitman",1,0,5,0,NA,5,NA,392
"319",1997,"Yakima",1,6,5,25,6,5,28,4189
"320",1998,"State Total",1,5,5,469,5,5,452,79640
"321",1998,"Adams",1,0,5,0,NA,5,NA,332
"322",1998,"Asotin",1,NA,5,NA,NA,5,NA,280
"323",1998,"Benton",1,NA,5,11,NA,5,11,2053
"324",1998,"Chelan",1,NA,5,NA,NA,5,NA,1032
"325",1998,"Clallam",1,NA,5,NA,NA,5,NA,687
"326",1998,"Clark",1,5,5,27,5,5,30,5142
"327",1998,"Columbia",1,0,5,0,0,5,0,48
"328",1998,"Cowlitz",1,NA,5,NA,NA,5,NA,1195
"329",1998,"Douglas",1,NA,5,NA,NA,5,NA,445
"330",1998,"Ferry",1,NA,5,NA,NA,5,NA,78
"331",1998,"Franklin",1,NA,5,NA,NA,5,NA,1035
"332",1998,"Garfield",1,0,5,0,0,5,0,16
"333",1998,"Grant",1,NA,5,14,NA,5,NA,1334
"334",1998,"Grays Harbor",1,NA,5,NA,NA,5,NA,882
"335",1998,"Island",1,NA,5,NA,NA,5,NA,948
"336",1998,"Jefferson",1,0,5,0,0,5,0,207
"337",1998,"King",1,5,5,129,5,5,111,22212
"338",1998,"Kitsap",1,8,5,25,NA,5,12,3004
"339",1998,"Kittitas",1,NA,5,NA,NA,5,NA,374
"340",1998,"Klickitat",1,NA,5,NA,0,5,0,234
"341",1998,"Lewis",1,NA,5,NA,NA,5,NA,901
"342",1998,"Lincoln",1,NA,5,NA,NA,5,NA,110
"343",1998,"Mason",1,NA,5,NA,NA,5,NA,598
"344",1998,"Okanogan",1,NA,5,NA,NA,5,NA,545
"345",1998,"Pacific",1,NA,5,NA,0,5,0,211
"346",1998,"Pend Oreille",1,0,5,0,NA,5,NA,129
"347",1998,"Pierce",1,6,5,60,6,5,64,9780
"348",1998,"San Juan",1,NA,5,NA,0,5,0,101
"349",1998,"Skagit",1,NA,5,NA,NA,5,12,1367
"350",1998,"Skamania",1,0,5,0,0,5,0,104
"351",1998,"Snohomish",1,5,5,42,5,5,46,8352
"352",1998,"Spokane",1,7,5,40,5,5,30,5496
"353",1998,"Stevens",1,0,5,0,NA,5,NA,412
"354",1998,"Thurston",1,NA,5,NA,NA,5,16,2511
"355",1998,"Wahkiakum",1,0,5,0,0,5,0,37
"356",1998,"Walla Walla",1,NA,5,NA,NA,5,NA,700
"357",1998,"Whatcom",1,NA,5,12,NA,5,NA,2055
"358",1998,"Whitman",1,NA,5,NA,NA,5,NA,398
"359",1998,"Yakima",1,4,5,21,6,5,27,4295
"360",1999,"State Total",1,5,5,469,5,5,401,79577
"361",1999,"Adams",1,NA,5,NA,NA,5,NA,319
"362",1999,"Asotin",1,NA,5,NA,NA,5,NA,263
"363",1999,"Benton",1,NA,5,NA,NA,5,10,2119
"364",1999,"Chelan",1,NA,5,NA,NA,5,NA,964
"365",1999,"Clallam",1,NA,5,NA,NA,5,NA,617
"366",1999,"Clark",1,4,5,21,4,5,21,5185
"367",1999,"Columbia",1,0,5,0,0,5,0,27
"368",1999,"Cowlitz",1,NA,5,15,NA,5,NA,1286
"369",1999,"Douglas",1,NA,5,NA,NA,5,NA,454
"370",1999,"Ferry",1,NA,5,NA,NA,5,NA,77
"371",1999,"Franklin",1,NA,5,NA,NA,5,NA,1104
"372",1999,"Garfield",1,0,5,0,0,5,0,27
"373",1999,"Grant",1,NA,5,NA,NA,5,NA,1390
"374",1999,"Grays Harbor",1,NA,5,NA,NA,5,NA,823
"375",1999,"Island",1,NA,5,10,NA,5,NA,912
"376",1999,"Jefferson",1,NA,5,NA,0,5,0,220
"377",1999,"King",1,5,5,121,5,5,112,22007
"378",1999,"Kitsap",1,NA,5,16,NA,5,15,2893
"379",1999,"Kittitas",1,NA,5,NA,NA,5,NA,364
"380",1999,"Klickitat",1,0,5,0,0,5,0,229
"381",1999,"Lewis",1,NA,5,NA,NA,5,NA,944
"382",1999,"Lincoln",1,NA,5,NA,0,5,0,113
"383",1999,"Mason",1,NA,5,NA,NA,5,NA,523
"384",1999,"Okanogan",1,NA,5,NA,NA,5,NA,552
"385",1999,"Pacific",1,NA,5,NA,NA,5,NA,163
"386",1999,"Pend Oreille",1,0,5,0,0,5,0,134
"387",1999,"Pierce",1,6,5,65,5,5,54,9939
"388",1999,"San Juan",1,NA,5,NA,0,5,0,100
"389",1999,"Skagit",1,NA,5,NA,NA,5,NA,1359
"390",1999,"Skamania",1,NA,5,NA,NA,5,NA,134
"391",1999,"Snohomish",1,6,5,58,5,5,44,8496
"392",1999,"Spokane",1,4,5,27,4,5,25,5497
"393",1999,"Stevens",1,NA,5,NA,NA,5,NA,456
"394",1999,"Thurston",1,NA,5,13,NA,5,NA,2478
"395",1999,"Wahkiakum",1,NA,5,NA,0,5,0,42
"396",1999,"Walla Walla",1,NA,5,10,NA,5,NA,713
"397",1999,"Whatcom",1,NA,5,NA,NA,5,NA,1995
"398",1999,"Whitman",1,NA,5,NA,NA,5,NA,422
"399",1999,"Yakima",1,5,5,24,7,5,30,4237
"400",2000,"State Total",1,5,5,437,5,5,423,81004
"401",2000,"Adams",1,NA,5,NA,NA,5,NA,334
"402",2000,"Asotin",1,0,5,0,NA,5,NA,252
"403",2000,"Benton",1,NA,5,13,9,5,19,2079
"404",2000,"Chelan",1,NA,5,NA,NA,5,NA,981
"405",2000,"Clallam",1,NA,5,NA,NA,5,NA,622
"406",2000,"Clark",1,5,5,32,3,5,19,5411
"407",2000,"Columbia",1,0,5,0,0,5,0,34
"408",2000,"Cowlitz",1,NA,5,NA,NA,5,11,1289
"409",2000,"Douglas",1,NA,5,NA,NA,5,NA,455
"410",2000,"Ferry",1,0,5,0,0,5,0,69
"411",2000,"Franklin",1,NA,5,10,NA,5,NA,1096
"412",2000,"Garfield",1,0,5,0,0,5,0,23
"413",2000,"Grant",1,NA,5,NA,NA,5,NA,1432
